timestamp,sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,act,srcUpdateTime
2025-05-24T20:18+00:00,500101005,大安區,YouBike2.0_辛亥復興路口西北側,25.02153,121.54299,16,9,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101025,大安區,YouBike2.0_臺灣科技大學側門,25.01295,121.53973,99,6,92,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101094,大安區,YouBike2.0_辛亥泰順街口,25.02193,121.53165,20,15,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101097,大安區,YouBike2.0_臥龍樂業街口,25.01856,121.55558,41,31,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101101,大安區,YouBike2.0_捷運六張犁站,25.02397,121.55266,64,30,34,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101104,大安區,YouBike2.0_捷運臺電大樓站(2號出口),25.02021,121.52942,18,9,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101108,大安區,YouBike2.0_和平泰順街口,25.02621,121.53171,19,10,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101127,大安區,YouBike2.0_台北科技大學億光大樓,25.04177,121.53833,45,33,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101141,大安區,YouBike2.0_捷運信義安和站(2號出口),25.03304,121.55171,24,6,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101145,大安區,YouBike2.0_信義延吉街口,25.03318,121.55725,15,7,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101147,大安區,YouBike2.0_僑安地下停車場(2號出口)東南側,25.0391,121.5569,20,7,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101149,大安區,YouBike2.0_捷運忠孝新生站(6號出口),25.04091,121.53295,15,5,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101156,大安區,YouBike2.0_信義建國路口,25.0328,121.53746,52,18,33,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101159,大安區,YouBike2.0_捷運忠孝復興站(5號出口),25.04253,121.54407,30,23,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101167,大安區,YouBike2.0_捷運國父紀念館站(2號出口),25.04122,121.55745,45,24,21,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101172,大安區,YouBike2.0_捷運信義安和站(1號出口),25.03331,121.55265,33,19,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101186,大安區,YouBike2.0_捷運大安站(6號出口),25.03479,121.54376,29,8,21,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101187,大安區,YouBike2.0_臥龍街195巷口,25.01783,121.55224,14,12,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101190,大安區,YouBike2.0_敦親公園,25.02347,121.54108,26,26,0,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101201,大安區,YouBike2.0_信義路三段134巷口,25.03333,121.53968,19,8,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101208,大安區,YouBike2.0_信義路四段199巷,25.03459,121.55164,15,11,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101212,大安區,YouBike2.0_捷運國父紀念館站(1號出口),25.04205,121.55657,24,2,22,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101216,大安區,YouBike2.0_和平東路二段18巷口,25.02268,121.53608,24,21,3,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101228,大安區,YouBike2.0_仁愛大安路口(東北側),25.03813,121.54631,21,3,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101229,大安區,YouBike2.0_臺灣師範大學(浦城街),25.02476,121.52803,20,18,0,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101230,大安區,YouBike2.0_安和路二段69巷口,25.03056,121.55252,20,12,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101252,大安區,YouBike2.0_政大公企中心,25.03076,121.52781,13,10,3,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500101257,大安區,YouBike2.0_龍圖公園,25.0305,121.54184,20,10,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103009,大同區,YouBike2.0_捷運圓山站(1號出口),25.07133,121.52024,81,7,73,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103010,大同區,YouBike2.0_酒泉延平路口,25.0722,121.51057,41,16,25,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103012,大同區,YouBike2.0_重慶北路三段383巷口,25.07598,121.51409,25,12,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103030,大同區,YouBike2.0_永樂市場,25.05454,121.51052,38,24,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103046,大同區,YouBike2.0_民權國中(民權西路),25.06322,121.5144,25,8,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103049,大同區,YouBike2.0_承德民生西路口,25.05756,121.51828,19,4,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103054,大同區,YouBike2.0_重慶長安路口,25.0515,121.51398,21,4,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500103055,大同區,YouBike2.0_承德昌吉街口,25.06587,121.51847,18,7,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104006,士林區,YouBike2.0_天和公園,25.12011,121.53357,16,7,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104007,士林區,YouBike2.0_中山天母路口,25.11856,121.52964,29,20,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104021,士林區,YouBike2.0_芝山抽水站,25.10155,121.52832,41,26,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104023,士林區,YouBike2.0_華齡公園,25.08302,121.52069,32,25,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104057,士林區,YouBike2.0_社子國小,25.09058,121.50142,15,0,15,0,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104060,士林區,YouBike2.0_社子公園,25.0902,121.50622,31,19,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104071,士林區,YouBike2.0_聖山綠地,25.10696,121.53234,15,13,1,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104075,士林區,YouBike2.0_中正基河路口,25.0933,121.51962,37,18,19,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104083,士林區,YouBike2.0_芝山聖佑宮,25.10455,121.53025,25,7,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104090,士林區,YouBike2.0_社子國小_1,25.09029,121.50189,50,19,31,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104095,士林區,YouBike2.0_葫蘆國小(延平北路五段285巷),25.08406,121.5067,25,13,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104117,士林區,YouBike2.0_美崙公園(東北側),25.09886,121.51835,25,9,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104119,士林區,YouBike2.0_忠誠忠義街口(北側),25.10566,121.52922,13,6,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104123,士林區,YouBike2.0_劍潭海外青年活動中心(志清大樓),25.07793,121.52357,30,26,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500104128,士林區,YouBike2.0_蘭雅公園(西側),25.10985,121.52859,15,10,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105002,文山區,YouBike2.0_捷運萬隆站(4號出口),25.0027,121.53861,22,8,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105006,文山區,YouBike2.0_景仁公園,24.99621,121.54043,16,12,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105012,文山區,YouBike2.0_興隆路2段203巷,25.00346,121.54709,32,28,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105018,文山區,YouBike2.0_國立政治大學,24.98737,121.57726,62,11,49,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105024,文山區,YouBike2.0_興豐公園,24.99982,121.54761,25,19,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105033,文山區,YouBike2.0_景文中學,24.98574,121.56745,36,16,20,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105034,文山區,YouBike2.0_老泉街籃球場,24.97619,121.5583,20,16,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105045,文山區,YouBike2.0_秀明路一段129巷口,24.99111,121.56703,22,13,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105069,文山區,YouBike2.0_景仁公園_1,24.9966,121.5403,30,25,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105070,文山區,YouBike2.0_師大公館校區學二舍,25.00825,121.53419,40,39,1,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105071,文山區,YouBike2.0_景行公園,24.99279,121.54255,15,4,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105072,文山區,YouBike2.0_萬興國小,24.98939,121.57682,25,13,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105083,文山區,YouBike2.0_光輝路134巷口,24.98532,121.55831,15,13,1,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105094,文山區,YouBike2.0_興岩社會福利綜合大樓,25.00061,121.54941,18,5,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105101,文山區,YouBike2.0_捷運木柵站(西側),24.9983,121.57279,26,7,19,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500105112,文山區,YouBike2.0_萬芳路107巷口,24.99715,121.56179,20,3,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106001,中正區,YouBike2.0_臺北自來水事業處,25.013741,121.53068,20,9,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106008,中正區,YouBike2.0_客家文化主題公園,25.02069,121.52456,31,17,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106009,中正區,YouBike2.0_河堤國小,25.02277,121.52289,39,30,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106023,中正區,YouBike2.0_捷運中正紀念堂站(4號出口),25.03376,121.51772,21,6,15,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106029,中正區,YouBike2.0_南機場夜市(中華路二段),25.02886,121.50518,41,23,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106030,中正區,YouBike2.0_南海和平路口西南側,25.03024,121.50904,19,15,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106046,中正區,YouBike2.0_林森仁愛路口,25.03915,121.52163,13,3,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106048,中正區,YouBike2.0_信義杭州路口,25.0357,121.5241,59,4,55,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106056,中正區,YouBike2.0_國家圖書館,25.03763,121.51709,36,10,26,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106063,中正區,YouBike2.0_寶藏巖觀音亭,25.01027,121.5331,23,6,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106066,中正區,YouBike2.0_信義連雲街口,25.03377,121.53041,39,24,15,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106067,中正區,YouBike2.0_臺北轉運站,25.04842,121.51994,68,40,28,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106069,中正區,YouBike2.0_捷運忠孝新生站(2號出口),25.04235,121.53222,32,24,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106071,中正區,YouBike2.0_中山青島路口,25.04503,121.51968,40,13,27,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106073,中正區,YouBike2.0_北平東杭州北路口,25.04553,121.52736,20,3,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106075,中正區,YouBike2.0_金山信義路口,25.03443,121.52721,25,7,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106083,中正區,YouBike2.0_臺北市國父史蹟館(逸仙公園),25.04779,121.52042,31,17,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106090,中正區,YouBike2.0_自來水園區,25.01328,121.53004,40,19,21,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106097,中正區,YouBike2.0_植物園,25.0299,121.51033,29,19,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106099,中正區,YouBike2.0_林森北平路口,25.04659,121.52377,20,7,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106108,中正區,YouBike2.0_中華南海路口,25.02703,121.50686,15,7,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106109,中正區,YouBike2.0_立法院台北會館,25.03371,121.51068,15,9,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106118,中正區,YouBike2.0_捷運中正紀念堂站(2號出口),25.03212,121.51861,12,12,0,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106121,中正區,YouBike2.0_泉州寧波西街口,25.02965,121.51415,49,21,27,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106122,中正區,YouBike2.0_和平西路二段98巷口,25.0289,121.5097,16,13,3,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106123,中正區,YouBike2.0_仁愛新生路口(西南側),25.03796,121.53261,18,8,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500106138,中正區,YouBike2.0_臨沂街停車場,25.0426,121.53006,33,13,20,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107009,中山區,YouBike2.0_樂群二敬業三路口,25.07985,121.55609,20,16,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107012,中山區,YouBike2.0_復興市民路口,25.04585,121.54375,52,38,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107014,中山區,YouBike2.0_伊通長安路口,25.04833,121.53469,21,10,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107026,中山區,YouBike2.0_建國長春路口,25.05469,121.53686,16,9,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107030,中山區,YouBike2.0_中吉公園,25.05604,121.53166,30,23,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107036,中山區,YouBike2.0_捷運行天宮站(3號出口),25.05992,121.5333,48,17,30,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107039,中山區,YouBike2.0_農安雙城街口,25.06491,121.52449,15,9,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107050,中山區,YouBike2.0_榮星花園,25.06424,121.54037,46,26,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107053,中山區,YouBike2.0_新喜公園,25.06533,121.53177,13,4,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107054,中山區,YouBike2.0_吉林路407巷口,25.06595,121.53041,15,5,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107060,中山區,YouBike2.0_撫順公園,25.06416,121.52203,30,14,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107084,中山區,YouBike2.0_復興北路514巷口東側,25.06597,121.54117,12,8,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107104,中山區,YouBike2.0_經國七海文化園區,25.07802,121.53511,15,4,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107122,中山區,YouBike2.0_捷運南京復興站(1號出口),25.05253,121.54256,21,5,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107123,中山區,YouBike2.0_八德市場(北側),25.04478,121.53661,26,7,19,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107134,中山區,YouBike2.0_長春路258巷2弄口,25.05427,121.53896,19,10,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107141,中山區,YouBike2.0_建國北路高架橋下停車場G區,25.05959,121.53682,18,11,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107145,中山區,YouBike2.0_建國北路三段86巷口,25.06617,121.53526,15,8,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107149,中山區,YouBike2.0_北安通北街口,25.07965,121.54148,17,3,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107154,中山區,YouBike2.0_中正國小(南京東路三段48巷),25.05126,121.53845,15,6,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107159,中山區,YouBike2.0_民權中山路口(東北側),25.06292,121.52299,25,13,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107171,中山區,YouBike2.0_臺北市立中山女高,25.04841,121.53889,33,12,21,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500107183,中山區,YouBike2.0_松江路184巷口,25.05623,121.53296,21,7,14,1,2025-05-25 04:13:29
