timestamp,sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,act,srcUpdateTime
2025-05-24T20:18+00:00,500107185,中山區,YouBike2.0_長春路258巷2弄(北側),25.05474,121.5383,19,6,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108008,內湖區,YouBike2.0_麗山國小,25.0826,121.57158,18,14,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108011,內湖區,YouBike2.0_大湖國小,25.08803,121.59958,29,23,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108013,內湖區,YouBike2.0_東湖路113巷95弄,25.07177,121.61491,17,10,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108031,內湖區,YouBike2.0_文德二號公園(北側),25.07758,121.58381,15,3,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108032,內湖區,YouBike2.0_瑞陽公園,25.07777,121.57961,12,5,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108035,內湖區,YouBike2.0_南京東路六段180號,25.0559,121.57991,21,6,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108059,內湖區,YouBike2.0_金湖路347巷125弄口,25.0733,121.59834,15,8,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108071,內湖區,YouBike2.0_東湖國中,25.07334,121.61962,42,20,22,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108076,內湖區,YouBike2.0_行善路25巷口,25.05707,121.57658,21,5,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108083,內湖區,YouBike2.0_瑞光港墘路口,25.07611,121.57487,30,8,22,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108087,內湖區,YouBike2.0_東湖一號公園,25.07567,121.6118,19,8,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108089,內湖區,YouBike2.0_康湖二號公園(康寧醫院),25.07514,121.60857,25,20,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108090,內湖區,YouBike2.0_堤頂大道新湖一路口,25.05892,121.57354,20,9,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108094,內湖區,YouBike2.0_成功路四段41巷口,25.08105,121.59205,15,7,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108098,內湖區,YouBike2.0_內湖運動中心,25.07848,121.57493,21,3,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108105,內湖區,YouBike2.0_陽光街161巷口,25.07433,121.58584,16,9,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108106,內湖區,YouBike2.0_潭美公園(南京東路六段368巷),25.05928,121.58617,25,12,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108124,內湖區,YouBike2.0_湖興公園,25.06671,121.58913,16,5,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108135,內湖區,YouBike2.0_康寧路三段189巷93弄口,25.0735,121.61258,14,7,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108136,內湖區,YouBike2.0_中國醫藥大學附設醫院臺北分院,25.08227,121.5909,16,8,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108142,內湖區,YouBike2.0_康寧路三段99巷17弄口,25.0721,121.60991,15,7,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108150,內湖區,YouBike2.0_台灣世曦大樓,25.07345,121.57848,16,9,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108154,內湖區,YouBike2.0_世紀經貿,25.08049,121.57361,16,12,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108156,內湖區,YouBike2.0_民權東路六段56巷口,25.06805,121.58488,25,5,20,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108158,內湖區,YouBike2.0_新湖三新湖二146巷口,25.06407,121.57787,25,5,20,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108160,內湖區,YouBike2.0_新光基湖大樓,25.08152,121.56489,19,3,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108167,內湖區,YouBike2.0_福壽公園,25.07983,121.59625,14,5,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108170,內湖區,YouBike2.0_太陽科技廣場,25.08514,121.56161,15,14,1,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108177,內湖區,YouBike2.0_潭美公園(南京東路六段482號),25.06092,121.58898,29,2,27,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500108188,內湖區,YouBike2.0_捷運東湖站(3號出口),25.06701,121.61194,30,3,26,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109004,北投區,YouBike2.0_捷運明德站(1號出口),25.10896,121.51936,23,9,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109007,北投區,YouBike2.0_關渡宮,25.11739,121.46288,62,20,42,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109009,北投區,YouBike2.0_關渡醫院,25.1203,121.4665,14,7,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109013,北投區,YouBike2.0_中央北路四段540巷口,25.12796,121.46782,31,24,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109043,北投區,YouBike2.0_致遠一路二段11巷,25.11093,121.51382,22,8,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109055,北投區,YouBike2.0_洲美公園,25.10032,121.50599,30,23,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109056,北投區,YouBike2.0_中和街455巷11弄,25.14319,121.49621,25,9,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109076,北投區,YouBike2.0_石牌立農街口,25.11879,121.51921,29,5,24,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109077,北投區,YouBike2.0_捷運唭哩岸站(1號出口),25.12082,121.50727,20,4,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109078,北投區,YouBike2.0_大興光明路2巷口,25.13043,121.50017,14,13,1,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109097,北投區,YouBike2.0_中國電影製片廠,25.13843,121.48802,15,10,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109106,北投區,YouBike2.0_泉源路23巷口,25.13939,121.50571,25,13,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109108,北投區,YouBike2.0_幼華中學(大業路),25.13372,121.49602,26,12,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500109109,北投區,YouBike2.0_溫泉路68巷6弄口,25.13401,121.50564,19,13,5,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110011,松山區,YouBike2.0_民權復興路口,25.0622,121.54565,36,28,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110016,松山區,YouBike2.0_三民路166巷口,25.0619,121.56328,12,8,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110017,松山區,YouBike2.0_民生活動中心,25.05907,121.56305,43,6,36,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110045,松山區,YouBike2.0_塔悠疏散門,25.0648,121.56788,32,7,25,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110049,松山區,YouBike2.0_饒河疏散門(基四號疏散門),25.05147,121.57683,19,2,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110055,松山區,YouBike2.0_西松公園,25.05406,121.56407,11,5,6,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110067,松山區,YouBike2.0_八德立體停車場,25.04985,121.57189,34,21,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110069,松山區,YouBike2.0_八德路四段652巷口,25.04942,121.57503,20,8,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110070,松山區,YouBike2.0_捷運松山站(1號出口),25.05014,121.57692,15,1,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110078,松山區,YouBike2.0_捷運南京三民站(3號出口),25.05129,121.56426,28,12,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110079,松山區,YouBike2.0_塔悠基隆路口(麥帥一橋下),25.05139,121.57062,20,12,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110082,松山區,YouBike2.0_市民東寧路口,25.04742,121.56305,23,13,9,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110089,松山區,YouBike2.0_新東延壽街口,25.05725,121.56608,24,10,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500110097,松山區,YouBike2.0_民權運動公園(北側),25.06198,121.55711,30,10,19,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111003,南港區,YouBike2.0_捷運昆陽站(1號出口),25.05014,121.59238,65,5,60,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111007,南港區,YouBike2.0_合心廣場,25.04608,121.58315,43,17,26,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111020,南港區,YouBike2.0_南港國小,25.05668,121.61137,41,16,25,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111021,南港區,YouBike2.0_興中立體停車場(興中路),25.05629,121.607,26,4,22,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111022,南港區,YouBike2.0_臺北市立圖書館南港分館,25.05485,121.60866,40,18,22,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111030,南港區,YouBike2.0_六福公園,25.04681,121.61703,19,12,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111031,南港區,YouBike2.0_南港加壓站,25.04805,121.61594,24,22,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111033,南港區,YouBike2.0_興南公園,25.05766,121.60396,26,3,23,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111035,南港區,YouBike2.0_南港車站(市民大道),25.05326,121.60656,30,0,30,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111044,南港區,YouBike2.0_南港東新街口,25.05168,121.58284,28,17,11,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111060,南港區,YouBike2.0_小彎社會住宅,25.0582,121.59368,51,43,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111065,南港區,YouBike2.0_中坡市民路口(東北側),25.04969,121.58028,27,10,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111068,南港區,YouBike2.0_南港車站(忠孝東路),25.05225,121.60766,24,12,12,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111082,南港區,YouBike2.0_南港路三段130巷口,25.05457,121.58781,12,9,3,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111087,南港區,YouBike2.0_中興公園,25.04487,121.61481,15,5,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111089,南港區,YouBike2.0_向陽南港路口(西北側),25.05486,121.5944,26,9,17,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111121,南港區,YouBike2.0_經貿二路185巷,25.06148,121.61698,21,7,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500111124,南港區,YouBike2.0_中坡松隆路口,25.04865,121.58028,21,7,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112004,信義區,YouBike2.0_和平東路三段631巷口,25.0132,121.56335,24,16,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112007,信義區,YouBike2.0_臺北醫學大學,25.02668,121.56175,64,9,55,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112010,信義區,YouBike2.0_捷運象山站(2號出口),25.03222,121.56974,41,5,36,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112024,信義區,YouBike2.0_松山工農,25.03961,121.57199,34,8,26,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112046,信義區,YouBike2.0_泰和公園,25.0193,121.57105,40,30,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112053,信義區,YouBike2.0_市民松信路口,25.04927,121.57205,20,13,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112055,信義區,YouBike2.0_基隆光復路口,25.03005,121.55764,31,12,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112056,信義區,YouBike2.0_基隆忠孝路口西南側,25.04108,121.5629,21,4,16,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112061,信義區,YouBike2.0_永吉路321巷口,25.04561,121.57549,19,14,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112065,信義區,YouBike2.0_松德公園,25.03657,121.57349,40,10,29,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112068,信義區,YouBike2.0_富台公園,25.04185,121.57204,32,22,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112079,信義區,YouBike2.0_協和祐德高級中學,25.0426,121.58381,20,12,7,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112090,信義區,YouBike2.0_松勤莊敬路口,25.03203,121.5615,15,2,13,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112097,信義區,YouBike2.0_和平東路三段291號,25.02186,121.55532,20,14,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500112124,信義區,YouBike2.0_松智松平路口,25.0304,121.5654,16,6,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113006,萬華區,YouBike2.0_國興水源路口,25.02297,121.50845,23,9,14,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113008,萬華區,YouBike2.0_國興青年路口,25.02594,121.50651,51,22,29,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113012,萬華區,YouBike2.0_復華花園新城,25.02964,121.50258,38,30,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113015,萬華區,YouBike2.0_莒光立體停車場,25.03116,121.50336,10,10,0,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113018,萬華區,YouBike2.0_華中疏散門,25.01688,121.49534,12,9,3,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113019,萬華區,YouBike2.0_錦德公園,25.02332,121.49264,29,22,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113020,萬華區,YouBike2.0_忠德公園,25.02516,121.49604,19,6,8,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113027,萬華區,YouBike2.0_華江國小,25.03397,121.49029,17,11,4,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113045,萬華區,YouBike2.0_萬華火車站(D2廣場),25.03394,121.50117,42,7,35,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113050,萬華區,YouBike2.0_萬華266號綠地,25.0403,121.50197,19,17,2,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113051,萬華區,YouBike2.0_萬大國小(萬大路344巷口),25.02376,121.49986,23,4,19,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113061,萬華區,YouBike2.0_環南綜合市場,25.0286,121.48908,26,16,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113065,萬華區,YouBike2.0_萬華國中_1,25.02926,121.49936,36,18,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113069,萬華區,YouBike2.0_莒光社會住宅,25.0317,121.50033,30,7,23,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113081,萬華區,YouBike2.0_大理高中(西藏路),25.03062,121.49021,40,9,31,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113089,萬華區,YouBike2.0_龍山國中(廣州街),25.03614,121.50625,24,3,21,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500113091,萬華區,YouBike2.0_新和國小(中華路二段416巷),25.02677,121.50283,19,1,10,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119043,臺大公館校區,YouBike2.0_臺大男八舍東側,25.01729,121.54531,42,42,0,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119046,臺大公館校區,YouBike2.0_臺大管理學院二館北側,25.01355,121.53673,40,22,18,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119051,臺大公館校區,YouBike2.0_臺大立體機車停車場,25.01616,121.54251,27,4,23,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119053,臺大公館校區,YouBike2.0_臺大天文數學館南側,25.02108,121.53783,19,4,15,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119054,臺大公館校區,YouBike2.0_臺大心理系館南側,25.01941,121.5404,30,4,26,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119064,臺大公館校區,YouBike2.0_臺大明達館機車停車場,25.01754,121.54398,28,1,27,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119075,臺大公館校區,YouBike2.0_臺大第一活動中心西南側,25.01761,121.53995,48,3,45,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119081,臺大公館校區,YouBike2.0_臺大教研館北側,25.01337,121.53909,26,2,24,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119086,臺大公館校區,YouBike2.0_臺大圖資系館北側,25.01804,121.53928,51,2,49,1,2025-05-25 04:13:29
2025-05-24T20:18+00:00,500119097,臺大公館校區,YouBike2.0_臺大人文館,25.0182,121.53476,67,55,3,1,2025-05-25 04:13:29
