sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,srcUpdateTime
500101259,大安區,YouBike2.0_臺靜農人文會館,25.02462,121.53347,12.0,4.1,7.9,2025-05-24 09:00:00
500103001,大同區,YouBike2.0_延平國宅,25.07894,121.51121,30.0,14.4,15.6,2025-05-24 09:00:00
500103002,大同區,YouBike2.0_臺北市立圖書館大同分館,25.0741,121.51349,40.0,15.6,24.4,2025-05-24 09:00:00
500103003,大同區,YouBike2.0_合昌宮,25.07717,121.50934,15.0,9.4,5.6,2025-05-24 09:00:00
500103004,大同區,YouBike2.0_民族延平路口,25.06864,121.5107,36.0,18.5,17.5,2025-05-24 09:00:00
500103005,大同區,YouBike2.0_重慶酒泉街口,25.07158,121.51368,44.0,21.5,22.5,2025-05-24 09:00:00
500103006,大同區,YouBike2.0_樹德公園,25.06647,121.5165,14.0,10.6,3.4,2025-05-24 09:00:00
500103007,大同區,YouBike2.0_陳天來故居,25.05601,121.50895,16.0,6.1,9.9,2025-05-24 09:00:00
500103008,大同區,YouBike2.0_臺北孔廟,25.07378,121.51583,37.0,24.0,13.0,2025-05-24 09:00:00
500103009,大同區,YouBike2.0_捷運圓山站(1號出口),25.07133,121.52024,81.0,40.0,41.0,2025-05-24 09:00:00
500103010,大同區,YouBike2.0_酒泉延平路口,25.0722,121.51057,41.0,22.3,18.7,2025-05-24 09:00:00
500103011,大同區,YouBike2.0_重慶國中,25.07567,121.51862,64.0,30.5,33.5,2025-05-24 09:00:00
500103012,大同區,YouBike2.0_重慶北路三段383巷口,25.07598,121.51409,25.0,12.6,12.4,2025-05-24 09:00:00
500103013,大同區,YouBike2.0_台北數位產業園區,25.07447,121.52003,24.0,9.3,14.7,2025-05-24 09:00:00
500103019,大同區,YouBike2.0_民權延平路口(西北側),25.06326,121.51099,20.0,11.8,8.2,2025-05-24 09:00:00
500103020,大同區,YouBike2.0_民權迪化街口,25.06327,121.50943,47.0,32.2,14.8,2025-05-24 09:00:00
500103021,大同區,YouBike2.0_大稻埕公園,25.05915,121.51033,35.0,12.2,22.8,2025-05-24 09:00:00
500103022,大同區,YouBike2.0_大龍老人住宅,25.06853,121.51729,14.0,2.6,11.4,2025-05-24 09:00:00
500103023,大同區,YouBike2.0_大龍峒社會住宅,25.0708,121.51826,34.0,9.4,24.6,2025-05-24 09:00:00
500103024,大同區,YouBike2.0_捷運大橋頭站(2號出口),25.06314,121.51308,57.0,19.6,37.4,2025-05-24 09:00:00
500103025,大同區,YouBike2.0_捷運大橋頭站(1A出口),25.06325,121.51162,30.0,12.7,17.3,2025-05-24 09:00:00
500103026,大同區,YouBike2.0_捷運民權西路站(2號出口),25.06174,121.51969,25.0,5.4,19.6,2025-05-24 09:00:00
500103027,大同區,YouBike2.0_捷運雙連站(2號出口),25.05826,121.52063,41.0,25.2,15.8,2025-05-24 09:00:00
500103028,大同區,YouBike2.0_捷運北門站(3號出口),25.04991,121.5104,62.0,15.8,46.2,2025-05-24 09:00:00
500103029,大同區,YouBike2.0_朝陽公園,25.05592,121.51367,10.0,0.8,9.2,2025-05-24 09:00:00
500103030,大同區,YouBike2.0_永樂市場,25.05454,121.51052,38.0,22.8,15.2,2025-05-24 09:00:00
500103031,大同區,YouBike2.0_大龍公園,25.07049,121.51596,26.0,11.8,14.2,2025-05-24 09:00:00
500103032,大同區,YouBike2.0_重慶涼州街口,25.06054,121.51338,13.0,6.6,6.4,2025-05-24 09:00:00
500103033,大同區,YouBike2.0_圓山線形公園,25.06867,121.51993,26.0,16.1,9.9,2025-05-24 09:00:00
500103034,大同區,YouBike2.0_圓環站,25.05369,121.51418,31.0,15.0,16.0,2025-05-24 09:00:00
500103035,大同區,YouBike2.0_重慶民族路口,25.06853,121.51359,32.0,17.8,14.2,2025-05-24 09:00:00
500103036,大同區,YouBike2.0_承德路三段8巷口,25.06407,121.51822,21.0,5.3,15.7,2025-05-24 09:00:00
500103037,大同區,YouBike2.0_太原廣場,25.04925,121.51468,31.0,5.3,25.7,2025-05-24 09:00:00
500103038,大同區,YouBike2.0_國順公園,25.06594,121.51078,20.0,13.3,6.7,2025-05-24 09:00:00
500103039,大同區,YouBike2.0_聯合醫院中興院區,25.05205,121.50818,40.0,13.5,26.5,2025-05-24 09:00:00
500103040,大同區,YouBike2.0_蔣渭水紀念公園,25.06011,121.51729,36.0,20.0,16.0,2025-05-24 09:00:00
500103041,大同區,YouBike2.0_迪化休閒運動公園,25.07491,121.5115,26.0,14.0,12.0,2025-05-24 09:00:00
500103042,大同區,YouBike2.0_大同運動中心,25.06496,121.51608,16.0,6.4,9.6,2025-05-24 09:00:00
500103043,大同區,YouBike2.0_重慶保安街口(家樂福重慶店),25.05918,121.51373,20.0,8.5,11.5,2025-05-24 09:00:00
500103044,大同區,YouBike2.0_大稻埕碼頭,25.05662,121.50783,52.0,26.3,25.7,2025-05-24 09:00:00
500103045,大同區,YouBike2.0_歸綏戲曲公園,25.05805,121.51353,25.0,16.3,8.7,2025-05-24 09:00:00
500103046,大同區,YouBike2.0_民權國中(民權西路),25.06322,121.5144,25.0,5.4,19.6,2025-05-24 09:00:00
500103047,大同區,YouBike2.0_承德民權路口,25.06247,121.51839,36.0,13.8,22.2,2025-05-24 09:00:00
500103048,大同區,YouBike2.0_南京太原路口,25.05366,121.51638,29.0,11.4,17.6,2025-05-24 09:00:00
500103049,大同區,YouBike2.0_承德民生西路口,25.05756,121.51828,19.0,8.8,10.2,2025-05-24 09:00:00
500103050,大同區,YouBike2.0_太原五原路口,25.05646,121.51698,32.0,12.1,19.9,2025-05-24 09:00:00
500103051,大同區,YouBike2.0_臺北轉運站(華陰街),25.04937,121.51914,20.0,9.8,10.2,2025-05-24 09:00:00
500103052,大同區,YouBike2.0_捷運民權西路站(3號出口),25.06129,121.52021,50.0,13.2,36.8,2025-05-24 09:00:00
500103053,大同區,YouBike2.0_捷運中山站(5號出口),25.05296,121.51938,18.0,0.4,17.6,2025-05-24 09:00:00
500103054,大同區,YouBike2.0_重慶長安路口,25.0515,121.51398,21.0,8.9,12.1,2025-05-24 09:00:00
500103055,大同區,YouBike2.0_承德昌吉街口,25.06587,121.51847,18.0,6.1,11.9,2025-05-24 09:00:00
500103056,大同區,YouBike2.0_大同16號廣場,25.05658,121.50826,14.0,4.6,9.4,2025-05-24 09:00:00
500103058,大同區,YouBike2.0_樹德公園_1,25.06669,121.51615,40.0,31.6,8.4,2025-05-24 09:00:00
500103059,大同區,YouBike2.0_承德鄭州路口(市民高架下),25.04879,121.51626,38.0,29.9,8.1,2025-05-24 09:00:00
500103060,大同區,YouBike2.0_成淵高中,25.06036,121.51996,25.0,12.3,12.7,2025-05-24 09:00:00
500103061,大同區,YouBike2.0_雙蓮國小,25.06157,121.51683,20.0,9.9,10.1,2025-05-24 09:00:00
500103062,大同區,YouBike2.0_寧夏涼州街口,25.06095,121.51428,15.0,6.6,8.4,2025-05-24 09:00:00
500103063,大同區,YouBike2.0_延平涼州街口,25.06092,121.51126,14.0,7.9,6.1,2025-05-24 09:00:00
500103064,大同區,YouBike2.0_大同行政中心,25.06603,121.51481,16.0,11.0,5.0,2025-05-24 09:00:00
500103065,大同區,YouBike2.0_大龍市場,25.07473,121.51451,15.0,11.0,4.0,2025-05-24 09:00:00
500103066,大同區,YouBike2.0_南京西寧北路口(西北側),25.05348,121.50855,13.0,7.2,5.8,2025-05-24 09:00:00
500103068,大同區,YouBike2.0_哈密街23巷19弄口,25.07563,121.51815,23.0,16.2,6.8,2025-05-24 09:00:00
500103069,大同區,YouBike2.0_民權西路160巷口,25.06289,121.51544,15.0,10.2,4.8,2025-05-24 09:00:00
500103070,大同區,YouBike2.0_重慶北路三段205巷口,25.06997,121.51388,19.0,10.1,8.9,2025-05-24 09:00:00
500103071,大同區,YouBike2.0_承德路二段91巷口,25.05621,121.51847,20.0,1.8,18.2,2025-05-24 09:00:00
500103072,大同區,YouBike2.0_酒泉庫倫街口,25.07194,121.51626,15.0,8.7,6.3,2025-05-24 09:00:00
500103073,大同區,YouBike2.0_民族西大龍街口,25.06864,121.51559,16.0,9.9,6.1,2025-05-24 09:00:00
500103074,大同區,YouBike2.0_承德路三段324巷口,25.07477,121.51977,45.0,19.5,25.5,2025-05-24 09:00:00
500103075,大同區,YouBike2.0_玉泉公園(鄭州路),25.05044,121.50766,20.0,5.9,14.1,2025-05-24 09:00:00
500103076,大同區,YouBike2.0_玉泉公園(忠孝西路),25.04888,121.50745,25.0,8.9,16.1,2025-05-24 09:00:00
500103078,大同區,YouBike2.0_明倫高中,25.07576,121.52011,32.0,10.2,21.8,2025-05-24 09:00:00
500104001,士林區,YouBike2.0_劍潭抽水站,25.08128,121.51784,17.0,11.4,5.6,2025-05-24 09:00:00
500104002,士林區,YouBike2.0_通河東街大南路口,25.08914,121.51542,15.0,7.7,7.3,2025-05-24 09:00:00
500104003,士林區,YouBike2.0_福港街停車場,25.08695,121.51901,38.0,25.4,12.6,2025-05-24 09:00:00
500104004,士林區,YouBike2.0_百齡國小,25.08521,121.51918,50.0,36.7,13.3,2025-05-24 09:00:00
500104005,士林區,YouBike2.0_雨聲街165巷口,25.10277,121.53357,24.0,6.0,18.0,2025-05-24 09:00:00
500104006,士林區,YouBike2.0_天和公園,25.12011,121.53357,16.0,7.3,8.7,2025-05-24 09:00:00
500104007,士林區,YouBike2.0_中山天母路口,25.11856,121.52964,29.0,13.9,15.1,2025-05-24 09:00:00
500104008,士林區,YouBike2.0_天母運動公園,25.11633,121.53414,50.0,21.8,28.2,2025-05-24 09:00:00
500104009,士林區,YouBike2.0_臺北市立大學(天母校區),25.11356,121.53718,48.0,17.7,30.3,2025-05-24 09:00:00
500104010,士林區,YouBike2.0_忠誠路二段53巷,25.11127,121.53244,37.0,26.4,10.6,2025-05-24 09:00:00
500104012,士林區,YouBike2.0_天母棒球場,25.11341,121.53195,26.0,10.7,15.3,2025-05-24 09:00:00
500104013,士林區,YouBike2.0_天母北天玉街口,25.12011,121.52652,15.0,6.0,9.0,2025-05-24 09:00:00
500104014,士林區,YouBike2.0_蘭興公園,25.11184,121.52589,56.0,22.6,33.4,2025-05-24 09:00:00
500104015,士林區,YouBike2.0_明勝公園,25.08009,121.51895,14.0,6.8,7.2,2025-05-24 09:00:00
500104016,士林區,YouBike2.0_劍潭海外青年活動中心,25.07994,121.52426,23.0,3.9,19.1,2025-05-24 09:00:00
500104018,士林區,YouBike2.0_忠誠路一段173巷口,25.10813,121.5304,11.0,5.7,5.3,2025-05-24 09:00:00
500104019,士林區,YouBike2.0_雨農國小,25.1054,121.5295,21.0,5.3,15.7,2025-05-24 09:00:00
500104020,士林區,YouBike2.0_忠誠公園,25.10399,121.52593,25.0,10.9,14.1,2025-05-24 09:00:00
500104021,士林區,YouBike2.0_芝山抽水站,25.10155,121.52832,41.0,17.3,23.7,2025-05-24 09:00:00
500104022,士林區,YouBike2.0_至誠路一段305巷口,25.10186,121.53083,21.0,12.4,8.6,2025-05-24 09:00:00
500104023,士林區,YouBike2.0_華齡公園,25.08302,121.52069,32.0,27.8,4.2,2025-05-24 09:00:00
500104024,士林區,YouBike2.0_前港公園(福德宮),25.08671,121.52096,18.0,8.5,9.5,2025-05-24 09:00:00
500104025,士林區,YouBike2.0_華齡街185巷口,25.08828,121.51985,12.0,6.7,5.3,2025-05-24 09:00:00
500104026,士林區,YouBike2.0_前港公園(前港街),25.0848,121.52125,27.0,15.5,11.5,2025-05-24 09:00:00
500104027,士林區,YouBike2.0_百齡高中,25.08736,121.52272,27.0,3.7,23.3,2025-05-24 09:00:00
500104028,士林區,YouBike2.0_捷運芝山站(2號出口),25.10364,121.52219,21.0,6.2,14.8,2025-05-24 09:00:00
500104029,士林區,YouBike2.0_臺灣戲曲中心,25.10208,121.51979,25.0,5.6,19.4,2025-05-24 09:00:00
500104030,士林區,YouBike2.0_捷運劍潭站(2號出口),25.08388,121.52535,49.0,10.4,38.6,2025-05-24 09:00:00
500104031,士林區,YouBike2.0_劍潭基河路口,25.08403,121.5249,66.0,17.9,48.1,2025-05-24 09:00:00
500104033,士林區,YouBike2.0_福林國小,25.09896,121.53025,14.0,6.8,7.2,2025-05-24 09:00:00
500104034,士林區,YouBike2.0_中山中正路口,25.09651,121.52753,19.0,5.9,13.1,2025-05-24 09:00:00
500104035,士林區,YouBike2.0_士林運動中心,25.08911,121.52154,30.0,8.5,21.5,2025-05-24 09:00:00
500104036,士林區,YouBike2.0_陽明高中,25.09164,121.51706,36.0,9.6,26.4,2025-05-24 09:00:00
500104037,士林區,YouBike2.0_兒童新樂園,25.09631,121.51449,23.0,2.1,20.9,2025-05-24 09:00:00
500104038,士林區,YouBike2.0_臺北市立天文館,25.09598,121.51776,50.0,29.4,20.6,2025-05-24 09:00:00
500104039,士林區,YouBike2.0_華聲公園,25.09619,121.5223,35.0,22.8,12.2,2025-05-24 09:00:00
500104040,士林區,YouBike2.0_福林公園,25.09419,121.52833,25.0,11.8,13.2,2025-05-24 09:00:00
500104042,士林區,YouBike2.0_銘傳大學,25.08771,121.52677,26.0,5.7,20.3,2025-05-24 09:00:00
500104043,士林區,YouBike2.0_士林高商,25.09435,121.51702,26.0,8.6,17.4,2025-05-24 09:00:00
500104044,士林區,YouBike2.0_蘭雅公園,25.10991,121.53039,38.0,17.8,20.2,2025-05-24 09:00:00
500104045,士林區,YouBike2.0_聯合醫院陽明院區,25.10455,121.53195,25.0,3.2,21.8,2025-05-24 09:00:00
500104046,士林區,YouBike2.0_捷運芝山站(1號出口),25.10225,121.52286,35.0,0.0,35.0,2025-05-24 09:00:00
500104047,士林區,YouBike2.0_至誠公園,25.10143,121.53585,20.0,7.8,12.2,2025-05-24 09:00:00
500104048,士林區,YouBike2.0_原住民文化主題公園,25.10113,121.55159,21.0,7.7,13.3,2025-05-24 09:00:00
500104049,士林區,YouBike2.0_通河東街2段10巷口,25.09106,121.51502,15.0,3.6,11.4,2025-05-24 09:00:00
500104050,士林區,YouBike2.0_梅林新村,25.09755,121.54036,25.0,10.5,14.5,2025-05-24 09:00:00
500104051,士林區,YouBike2.0_延平北中正路口,25.08678,121.50948,30.0,18.1,11.9,2025-05-24 09:00:00
500104052,士林區,YouBike2.0_重慶北路四段190巷口,25.08505,121.51166,13.0,7.0,6.0,2025-05-24 09:00:00
500104053,士林區,YouBike2.0_重慶北葫東街口,25.08393,121.51169,15.0,10.7,4.3,2025-05-24 09:00:00
500104054,士林區,YouBike2.0_葫蘆國小,25.08254,121.5075,30.0,12.7,17.3,2025-05-24 09:00:00
500104055,士林區,YouBike2.0_士林3號廣場,25.10459,121.52417,38.0,18.2,19.8,2025-05-24 09:00:00
500104056,士林區,YouBike2.0_社正公園,25.08824,121.51054,15.0,6.7,8.3,2025-05-24 09:00:00
500104058,士林區,YouBike2.0_社中街384巷口,25.09346,121.50376,24.0,14.2,9.8,2025-05-24 09:00:00
500104059,士林區,YouBike2.0_忠誠路一段138號,25.10641,121.52944,15.0,4.9,10.1,2025-05-24 09:00:00
500104060,士林區,YouBike2.0_社子公園,25.0902,121.50622,31.0,14.4,16.6,2025-05-24 09:00:00
500104061,士林區,YouBike2.0_國立故宮博物院,25.09833,121.54788,17.0,9.0,8.0,2025-05-24 09:00:00
500104062,士林區,YouBike2.0_泰北高中,25.09763,121.53402,23.0,8.1,14.9,2025-05-24 09:00:00
500104063,士林區,YouBike2.0_後港公園,25.09312,121.51419,15.0,3.8,11.2,2025-05-24 09:00:00
500104064,士林區,YouBike2.0_重慶北路四段117號,25.08279,121.51219,24.0,14.4,9.6,2025-05-24 09:00:00
500104065,士林區,YouBike2.0_社子島島頭公園,25.10893,121.46639,22.0,8.8,13.2,2025-05-24 09:00:00
500104066,士林區,YouBike2.0_延平北路八段133巷口,25.10304,121.48297,22.0,8.0,14.0,2025-05-24 09:00:00
500104067,士林區,YouBike2.0_坤天亭,25.1064,121.4836,14.0,5.1,8.9,2025-05-24 09:00:00
500104068,士林區,YouBike2.0_社子島濕地解說小築,25.11314,121.48974,15.0,9.0,6.0,2025-05-24 09:00:00
500104069,士林區,YouBike2.0_福安國中,25.10261,121.48819,25.0,11.4,13.6,2025-05-24 09:00:00
500104070,士林區,YouBike2.0_福安消防分隊,25.09669,121.49706,20.0,8.1,11.9,2025-05-24 09:00:00
500104071,士林區,YouBike2.0_聖山綠地,25.10696,121.53234,15.0,5.6,9.4,2025-05-24 09:00:00
500104072,士林區,YouBike2.0_芝山國小,25.11044,121.53595,38.0,18.4,19.6,2025-05-24 09:00:00
500104073,士林區,YouBike2.0_士林新天地,25.08899,121.51751,29.0,20.3,8.7,2025-05-24 09:00:00
500104074,士林區,YouBike2.0_蘭雅國小,25.10775,121.52312,30.0,11.1,18.9,2025-05-24 09:00:00
500104075,士林區,YouBike2.0_中正基河路口,25.0933,121.51962,37.0,11.4,25.6,2025-05-24 09:00:00
500104076,士林區,YouBike2.0_福林公園(中正路),25.09609,121.53006,45.0,14.8,30.2,2025-05-24 09:00:00
500104077,士林區,YouBike2.0_至善臨溪路口,25.09709,121.54229,48.0,23.1,24.9,2025-05-24 09:00:00
500104078,士林區,YouBike2.0_市立圖書館葫蘆堵分館,25.08217,121.51074,13.0,7.3,5.7,2025-05-24 09:00:00
500104079,士林區,YouBike2.0_東山路110巷口,25.11306,121.53945,16.0,6.5,9.5,2025-05-24 09:00:00
500104080,士林區,YouBike2.0_永平社會住宅,25.08887,121.50314,15.0,7.7,7.3,2025-05-24 09:00:00
500104081,士林區,YouBike2.0_雨農橋,25.10012,121.53253,16.0,5.7,10.3,2025-05-24 09:00:00
500104082,士林區,YouBike2.0_通河街76巷/承德路四段10巷口,25.08019,121.5202,14.0,2.7,11.3,2025-05-24 09:00:00
500104083,士林區,YouBike2.0_芝山聖佑宮,25.10455,121.53025,25.0,11.3,13.7,2025-05-24 09:00:00
500104084,士林區,YouBike2.0_至誠雨聲街口,25.10199,121.52927,9.0,3.8,5.2,2025-05-24 09:00:00
500104085,士林區,YouBike2.0_捷運線型公園(後街),25.09812,121.52449,28.0,17.1,10.9,2025-05-24 09:00:00
500104086,士林區,YouBike2.0_天母公園,25.12408,121.53003,12.0,7.6,4.4,2025-05-24 09:00:00
500104087,士林區,YouBike2.0_基河文林路口,25.08637,121.5247,50.0,14.1,35.9,2025-05-24 09:00:00
500104088,士林區,YouBike2.0_文林福華路口,25.10094,121.52243,19.0,7.2,11.8,2025-05-24 09:00:00
500104089,士林區,YouBike2.0_劍潭海外青年活動中心_1,25.0796,121.5237,39.0,11.0,28.0,2025-05-24 09:00:00
500104090,士林區,YouBike2.0_社子國小_1,25.09029,121.50189,50.0,23.9,26.1,2025-05-24 09:00:00
500104091,士林區,YouBike2.0_捷運劍潭站(1號出口),25.08577,121.52531,70.0,21.1,48.9,2025-05-24 09:00:00
500104092,士林區,YouBike2.0_德行東山路口,25.1107,121.53999,12.0,6.6,5.4,2025-05-24 09:00:00
500104094,士林區,YouBike2.0_重慶北通河西街口,25.08756,121.51177,12.0,8.0,4.0,2025-05-24 09:00:00
500104095,士林區,YouBike2.0_葫蘆國小(延平北路五段285巷),25.08406,121.5067,25.0,20.7,4.3,2025-05-24 09:00:00
500104096,士林區,YouBike2.0_社子市場,25.0881,121.50873,15.0,7.9,7.1,2025-05-24 09:00:00
500104097,士林區,YouBike2.0_士林區農會社子分部,25.08912,121.5049,8.0,4.8,3.2,2025-05-24 09:00:00
500104098,士林區,YouBike2.0_承德劍潭路口,25.0841,121.52341,19.0,6.0,13.0,2025-05-24 09:00:00
500104099,士林區,YouBike2.0_文林路101巷口,25.08761,121.52608,17.0,9.6,7.4,2025-05-24 09:00:00
500104100,士林區,YouBike2.0_延平北路五段257巷15弄口,25.08408,121.50959,11.0,5.7,5.3,2025-05-24 09:00:00
500104101,士林區,YouBike2.0_延平北路五段257巷4弄口,25.08471,121.5089,15.0,6.7,8.3,2025-05-24 09:00:00
500104102,士林區,YouBike2.0_啟明學校,25.11742,121.53472,16.0,6.8,9.2,2025-05-24 09:00:00
500104103,士林區,YouBike2.0_中山福國路口,25.10203,121.52561,14.0,7.9,6.1,2025-05-24 09:00:00
500104104,士林區,YouBike2.0_德行公園,25.10585,121.52376,14.0,7.1,6.9,2025-05-24 09:00:00
500104105,士林區,YouBike2.0_承德後港街口,25.08238,121.52309,20.0,6.8,13.2,2025-05-24 09:00:00
500104106,士林區,YouBike2.0_中山北路五段698巷口,25.09765,121.52757,15.0,10.1,4.9,2025-05-24 09:00:00
500104107,士林區,YouBike2.0_捷運士林站(1號出口),25.09561,121.52552,38.0,27.5,10.5,2025-05-24 09:00:00
500104108,士林區,YouBike2.0_捷運芝山站(2號出口)_1,25.10336,121.52263,62.0,0.0,62.0,2025-05-24 09:00:00
500104109,士林區,YouBike2.0_銘傳大學(中山北路五段280巷口),25.08762,121.52711,23.0,4.2,18.8,2025-05-24 09:00:00
500104110,士林區,YouBike2.0_海光公園南側,25.08036,121.5084,12.0,5.9,6.1,2025-05-24 09:00:00
500104111,士林區,YouBike2.0_士商路40巷口,25.09013,121.52054,15.0,7.8,7.2,2025-05-24 09:00:00
500104112,士林區,YouBike2.0_劍潭郵局,25.08182,121.52431,32.0,0.0,32.0,2025-05-24 09:00:00
500104113,士林區,YouBike2.0_士東路91巷口,25.11247,121.52914,16.0,7.2,8.8,2025-05-24 09:00:00
500104114,士林區,YouBike2.0_美崙公園,25.09677,121.51931,22.0,7.1,14.9,2025-05-24 09:00:00
500104115,士林區,YouBike2.0_臺北市立大學(忠誠路二段207巷),25.11642,121.53743,17.0,6.2,10.8,2025-05-24 09:00:00
500104116,士林區,YouBike2.0_天母東路8巷/忠誠路二段154巷口,25.11579,121.53113,14.0,6.2,7.8,2025-05-24 09:00:00
500104117,士林區,YouBike2.0_美崙公園(東北側),25.09886,121.51835,25.0,12.3,12.7,2025-05-24 09:00:00
500104118,士林區,YouBike2.0_福安河濱公園,25.09646,121.49358,14.0,6.0,8.0,2025-05-24 09:00:00
500104119,士林區,YouBike2.0_忠誠忠義街口(北側),25.10566,121.52922,13.0,5.8,7.2,2025-05-24 09:00:00
500104120,士林區,YouBike2.0_忠誠忠義街口(南側),25.10519,121.52869,14.0,7.0,7.0,2025-05-24 09:00:00
500104121,士林區,YouBike2.0_士林國小,25.09204,121.52472,15.0,8.4,6.6,2025-05-24 09:00:00
500104122,士林區,YouBike2.0_雙溪濕地公園,25.09762,121.51321,15.0,5.3,9.7,2025-05-24 09:00:00
500104123,士林區,YouBike2.0_劍潭海外青年活動中心(志清大樓),25.07793,121.52357,30.0,16.9,13.1,2025-05-24 09:00:00
500104124,士林區,YouBike2.0_天和一號公園,25.11836,121.53466,15.0,7.8,7.2,2025-05-24 09:00:00
500104125,士林區,YouBike2.0_忠誠路二段178巷口,25.11633,121.53295,15.0,9.0,6.0,2025-05-24 09:00:00
500104126,士林區,YouBike2.0_克強磺溪街口,25.10893,121.52319,14.0,7.6,6.4,2025-05-24 09:00:00
500104128,士林區,YouBike2.0_蘭雅公園(西側),25.10985,121.52859,15.0,9.4,5.6,2025-05-24 09:00:00
500104129,士林區,YouBike2.0_福林路100巷77弄口,25.09441,121.53285,18.0,8.1,9.9,2025-05-24 09:00:00
500104130,士林區,YouBike2.0_福林路100巷11弄口,25.09601,121.53262,15.0,7.7,7.3,2025-05-24 09:00:00
500104131,士林區,YouBike2.0_重慶北路四段190巷口(通河西街側),25.0848,121.51253,15.0,7.3,7.7,2025-05-24 09:00:00
500104132,士林區,YouBike2.0_承德區民活動中心,25.07892,121.52157,25.0,13.1,11.9,2025-05-24 09:00:00
500104133,士林區,YouBike2.0_福林路255巷口,25.09854,121.53528,18.0,10.9,7.1,2025-05-24 09:00:00
500104134,士林區,YouBike2.0_中山北路五段378巷口,25.09064,121.52765,27.0,10.1,16.9,2025-05-24 09:00:00
