sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,srcUpdateTime
500106094,中正區,YouBike2.0_杭州南路一段101巷口,25.03746,121.52799,14.0,8.2,5.8,2025-05-24 09:00:00
500106095,中正區,YouBike2.0_仁愛杭州路口,25.03846,121.52497,25.0,10.9,14.1,2025-05-24 09:00:00
500106096,中正區,YouBike2.0_龍興里活動中心,25.02815,121.51108,21.0,11.1,9.9,2025-05-24 09:00:00
500106097,中正區,YouBike2.0_植物園,25.0299,121.51033,29.0,18.3,10.7,2025-05-24 09:00:00
500106098,中正區,YouBike2.0_郵政博物館,25.03158,121.51464,24.0,8.4,15.6,2025-05-24 09:00:00
500106099,中正區,YouBike2.0_林森北平路口,25.04659,121.52377,20.0,7.2,12.8,2025-05-24 09:00:00
500106100,中正區,YouBike2.0_北平紹興路口,25.04597,121.52579,39.0,8.2,30.8,2025-05-24 09:00:00
500106101,中正區,YouBike2.0_天津北平路口,25.04692,121.52208,25.0,7.0,18.0,2025-05-24 09:00:00
500106102,中正區,YouBike2.0_捷運忠孝新生站(1號出口),25.04272,121.53207,19.0,7.1,11.9,2025-05-24 09:00:00
500106103,中正區,YouBike2.0_捷運忠孝新生站(5號出口),25.04113,121.53273,13.0,5.6,7.4,2025-05-24 09:00:00
500106104,中正區,YouBike2.0_捷運臺大醫院站(1號出口),25.04074,121.51586,19.0,5.5,13.5,2025-05-24 09:00:00
500106105,中正區,YouBike2.0_臺大醫院兒童醫院,25.04461,121.5188,22.0,3.2,18.8,2025-05-24 09:00:00
500106106,中正區,YouBike2.0_林森濟南路口(東北側),25.0425,121.5227,26.0,9.6,16.4,2025-05-24 09:00:00
500106107,中正區,YouBike2.0_仁愛紹興街口(南側),25.03837,121.52345,17.0,2.8,14.2,2025-05-24 09:00:00
500106108,中正區,YouBike2.0_中華南海路口,25.02703,121.50686,15.0,7.0,8.0,2025-05-24 09:00:00
500106109,中正區,YouBike2.0_立法院台北會館,25.03371,121.51068,15.0,3.6,11.4,2025-05-24 09:00:00
500106110,中正區,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),25.04467,121.52357,31.0,11.7,19.3,2025-05-24 09:00:00
500106111,中正區,YouBike2.0_國家音樂廳,25.03788,121.51904,22.0,6.7,15.3,2025-05-24 09:00:00
500106112,中正區,YouBike2.0_忠孝西重慶南路口,25.04724,121.51272,33.0,17.6,15.4,2025-05-24 09:00:00
500106113,中正區,YouBike2.0_濟南路二段8巷口,25.04127,121.52697,14.0,8.5,5.5,2025-05-24 09:00:00
500106114,中正區,YouBike2.0_仁愛金山路口(東南側),25.03811,121.52855,14.0,14.0,0.0,2025-05-24 09:00:00
500106115,中正區,YouBike2.0_臺灣文學基地,25.04148,121.5287,23.0,18.1,4.9,2025-05-24 09:00:00
500106116,中正區,YouBike2.0_重慶南詔安街口,25.02507,121.51645,19.0,8.0,11.0,2025-05-24 09:00:00
500106117,中正區,YouBike2.0_文光公園,25.03898,121.53058,28.0,19.0,9.0,2025-05-24 09:00:00
500106118,中正區,YouBike2.0_捷運中正紀念堂站(2號出口),25.03212,121.51861,12.0,7.4,4.6,2025-05-24 09:00:00
500106119,中正區,YouBike2.0_螢圃里小公園,25.02484,121.51973,25.0,16.2,8.8,2025-05-24 09:00:00
500106120,中正區,YouBike2.0_螢橋公園,25.02682,121.51737,29.0,16.9,12.1,2025-05-24 09:00:00
500106121,中正區,YouBike2.0_泉州寧波西街口,25.02965,121.51415,49.0,4.7,44.3,2025-05-24 09:00:00
500106122,中正區,YouBike2.0_和平西路二段98巷口,25.0289,121.5097,16.0,8.4,7.6,2025-05-24 09:00:00
500106123,中正區,YouBike2.0_仁愛新生路口(西南側),25.03796,121.53261,18.0,5.3,12.7,2025-05-24 09:00:00
500106124,中正區,YouBike2.0_幸安市場,25.04032,121.53141,15.0,10.1,4.9,2025-05-24 09:00:00
500106125,中正區,YouBike2.0_龍口市場,25.0275,121.51013,14.0,6.0,8.0,2025-05-24 09:00:00
500106126,中正區,YouBike2.0_捷運善導寺站(5號出口),25.04418,121.52552,31.0,7.6,23.4,2025-05-24 09:00:00
500106127,中正區,YouBike2.0_青島杭州路口,25.04281,121.52629,17.0,9.5,7.5,2025-05-24 09:00:00
500106128,中正區,YouBike2.0_詔安街37巷口,25.02542,121.51233,28.0,13.3,14.7,2025-05-24 09:00:00
500106129,中正區,YouBike2.0_南海路112巷口,25.02757,121.50771,31.0,16.4,14.6,2025-05-24 09:00:00
500106130,中正區,YouBike2.0_牯嶺街95巷,25.0255,121.52067,16.0,8.7,7.3,2025-05-24 09:00:00
500106131,中正區,YouBike2.0_仁愛紹興路口(北側),25.03862,121.52385,23.0,12.3,10.7,2025-05-24 09:00:00
500106132,中正區,YouBike2.0_貴陽博愛路口,25.03896,121.51093,69.0,0.0,69.0,2025-05-24 09:00:00
500106133,中正區,YouBike2.0_國立臺灣博物館南門館,25.03351,121.5156,21.0,3.8,17.2,2025-05-24 09:00:00
500106134,中正區,YouBike2.0_汀州路一段106巷口,25.03008,121.50768,21.0,10.2,10.8,2025-05-24 09:00:00
500106135,中正區,YouBike2.0_羅斯福路四段108巷口,25.01346,121.5355,20.0,7.4,12.6,2025-05-24 09:00:00
500106136,中正區,YouBike2.0_公館水岸廣場,25.01193,121.52861,27.0,11.7,15.3,2025-05-24 09:00:00
500106137,中正區,YouBike2.0_捷運小南門站(3號出口),25.03532,121.51117,19.0,2.9,16.1,2025-05-24 09:00:00
500106138,中正區,YouBike2.0_臨沂街停車場,25.0426,121.53006,33.0,10.1,22.9,2025-05-24 09:00:00
500106141,中正區,YouBike2.0_愛國東路116巷口,25.03276,121.52135,25.0,7.6,17.4,2025-05-24 09:00:00
500106142,中正區,YouBike2.0_愛國東羅斯福路口,25.03454,121.51733,24.0,1.8,22.2,2025-05-24 09:00:00
500107001,中山區,YouBike2.0_通北街65巷口,25.08251,121.54004,16.0,5.6,10.4,2025-05-24 09:00:00
500107002,中山區,YouBike2.0_圓山風景區,25.07805,121.5295,15.0,7.4,7.6,2025-05-24 09:00:00
500107003,中山區,YouBike2.0_樂群二堤頂大道口,25.0803,121.56251,20.0,6.8,13.2,2025-05-24 09:00:00
500107004,中山區,YouBike2.0_劍潭社區,25.08524,121.53748,13.0,6.8,6.2,2025-05-24 09:00:00
500107005,中山區,YouBike2.0_培英公園,25.08258,121.54462,40.0,3.6,36.4,2025-05-24 09:00:00
500107006,中山區,YouBike2.0_樂群二明水路口,25.08009,121.55226,20.0,11.7,8.3,2025-05-24 09:00:00
500107007,中山區,YouBike2.0_北安大直街口,25.08474,121.54968,31.0,9.0,22.0,2025-05-24 09:00:00
500107008,中山區,YouBike2.0_捷運劍南路站(2號出口),25.084751813542,121.555090270105,40.0,1.7,38.3,2025-05-24 09:00:00
500107009,中山區,YouBike2.0_樂群二敬業三路口,25.07985,121.55609,20.0,4.5,15.5,2025-05-24 09:00:00
500107010,中山區,YouBike2.0_樂群二敬業四路口,25.07976,121.55813,36.0,14.3,21.7,2025-05-24 09:00:00
500107011,中山區,YouBike2.0_捷運大直站(3號出口),25.07923,121.5473,34.0,11.1,22.9,2025-05-24 09:00:00
500107012,中山區,YouBike2.0_復興市民路口,25.04585,121.54375,52.0,10.8,41.2,2025-05-24 09:00:00
500107013,中山區,YouBike2.0_南京遼寧街口,25.05176,121.54217,42.0,12.7,29.3,2025-05-24 09:00:00
500107014,中山區,YouBike2.0_伊通長安路口,25.04833,121.53469,21.0,6.7,14.3,2025-05-24 09:00:00
500107015,中山區,YouBike2.0_新生長安路口,25.04861,121.52935,30.0,16.1,13.9,2025-05-24 09:00:00
500107016,中山區,YouBike2.0_市民林森路口,25.04765,121.52589,40.0,23.7,16.3,2025-05-24 09:00:00
500107017,中山區,YouBike2.0_南京新生路口,25.05194,121.52766,34.0,15.8,18.2,2025-05-24 09:00:00
500107018,中山區,YouBike2.0_一江公園,25.05316,121.53146,37.0,9.1,27.9,2025-05-24 09:00:00
500107020,中山區,YouBike2.0_新生長春路口,25.05639,121.52752,32.0,13.6,18.4,2025-05-24 09:00:00
500107021,中山區,YouBike2.0_第二果菜批發市場,25.06642,121.53735,40.0,14.3,25.7,2025-05-24 09:00:00
500107022,中山區,YouBike2.0_民生建國路口,25.05778,121.53692,47.0,15.5,31.5,2025-05-24 09:00:00
500107023,中山區,YouBike2.0_興安華城,25.05606,121.54175,62.0,52.8,9.2,2025-05-24 09:00:00
500107024,中山區,YouBike2.0_捷運中山國中站,25.06106,121.54406,61.0,19.2,41.8,2025-05-24 09:00:00
500107025,中山區,YouBike2.0_龍江錦州街口,25.06045,121.54077,16.0,6.0,10.0,2025-05-24 09:00:00
500107026,中山區,YouBike2.0_建國長春路口,25.05469,121.53686,16.0,11.0,5.0,2025-05-24 09:00:00
500107027,中山區,YouBike2.0_南京建國路口,25.05214,121.5368,42.0,17.8,24.2,2025-05-24 09:00:00
500107028,中山區,YouBike2.0_捷運松江南京站(7號出口),25.05246,121.5332,75.0,15.4,59.6,2025-05-24 09:00:00
500107029,中山區,YouBike2.0_朱崙商場,25.04762,121.54043,37.0,10.3,26.7,2025-05-24 09:00:00
500107030,中山區,YouBike2.0_中吉公園,25.05604,121.53166,30.0,24.9,5.1,2025-05-24 09:00:00
500107031,中山區,YouBike2.0_華山公園,25.0471,121.5277,19.0,7.0,12.0,2025-05-24 09:00:00
500107032,中山區,YouBike2.0_建國北路一段17巷,25.04699,121.53735,45.0,14.1,30.9,2025-05-24 09:00:00
500107033,中山區,YouBike2.0_江寧公園,25.0614,121.53929,15.0,4.3,10.7,2025-05-24 09:00:00
500107034,中山區,YouBike2.0_民權龍江路口,25.06225,121.54107,32.0,13.1,18.9,2025-05-24 09:00:00
500107035,中山區,YouBike2.0_捷運中山國小站(2號出口),25.06246,121.52705,59.0,32.5,26.5,2025-05-24 09:00:00
500107036,中山區,YouBike2.0_捷運行天宮站(3號出口),25.05992,121.5333,48.0,12.5,35.5,2025-05-24 09:00:00
500107037,中山區,YouBike2.0_林森農安街口,25.06531,121.52565,23.0,9.6,13.4,2025-05-24 09:00:00
500107038,中山區,YouBike2.0_捷運中山國小站(4號出口),25.06283,121.52697,20.0,6.9,13.1,2025-05-24 09:00:00
500107039,中山區,YouBike2.0_農安雙城街口,25.06491,121.52449,15.0,5.6,9.4,2025-05-24 09:00:00
500107040,中山區,YouBike2.0_新生德惠街口,25.06652,121.52762,35.0,17.7,17.3,2025-05-24 09:00:00
500107041,中山區,YouBike2.0_民族林森路口,25.06847,121.52559,37.0,14.1,22.9,2025-05-24 09:00:00
500107042,中山區,YouBike2.0_臺北市立美術館,25.06987,121.52291,24.0,6.0,18.0,2025-05-24 09:00:00
500107043,中山區,YouBike2.0_中山民族路口,25.06816,121.52265,16.0,9.8,6.2,2025-05-24 09:00:00
500107044,中山區,YouBike2.0_新生高架停車場(林森北路107巷口),25.04983,121.52853,14.0,8.7,5.3,2025-05-24 09:00:00
500107045,中山區,YouBike2.0_南京林森路口(東南側),25.05201,121.52556,10.0,7.6,2.4,2025-05-24 09:00:00
500107046,中山區,YouBike2.0_仁德公園,25.05337,121.5289,18.0,10.1,7.9,2025-05-24 09:00:00
500107047,中山區,YouBike2.0_中原公園,25.05583,121.52821,15.0,12.5,2.5,2025-05-24 09:00:00
500107048,中山區,YouBike2.0_下埤公園,25.06682,121.54213,24.0,11.1,12.9,2025-05-24 09:00:00
500107049,中山區,YouBike2.0_五常國中,25.06505,121.54366,16.0,8.1,7.9,2025-05-24 09:00:00
500107050,中山區,YouBike2.0_榮星花園,25.06424,121.54037,46.0,33.0,13.0,2025-05-24 09:00:00
500107051,中山區,YouBike2.0_民權建國路口,25.06251,121.53765,50.0,19.3,30.7,2025-05-24 09:00:00
500107052,中山區,YouBike2.0_松江路431巷口,25.06585,121.53338,15.0,5.9,9.1,2025-05-24 09:00:00
500107053,中山區,YouBike2.0_新喜公園,25.06533,121.53177,13.0,4.9,8.1,2025-05-24 09:00:00
500107054,中山區,YouBike2.0_吉林路407巷口,25.06595,121.53041,15.0,8.6,6.4,2025-05-24 09:00:00
500107055,中山區,YouBike2.0_民族松江路口,25.06833,121.5328,17.0,7.7,9.3,2025-05-24 09:00:00
500107056,中山區,YouBike2.0_林安泰古厝,25.07154,121.53058,36.0,18.8,17.2,2025-05-24 09:00:00
500107058,中山區,YouBike2.0_渭水八德路口,25.04573,121.53508,23.0,8.6,14.4,2025-05-24 09:00:00
500107059,中山區,YouBike2.0_捷運中山站(2號出口),25.05228,121.52176,33.0,1.3,31.7,2025-05-24 09:00:00
500107060,中山區,YouBike2.0_撫順公園,25.06416,121.52203,30.0,11.9,18.1,2025-05-24 09:00:00
500107061,中山區,YouBike2.0_新生公園,25.06839,121.53032,29.0,20.5,8.5,2025-05-24 09:00:00
500107062,中山區,YouBike2.0_捷運行天宮站(1號出口),25.05867,121.53305,49.0,21.2,27.8,2025-05-24 09:00:00
500107063,中山區,YouBike2.0_林森長春路口,25.05497,121.52536,28.0,10.7,17.3,2025-05-24 09:00:00
500107064,中山區,YouBike2.0_建國農安街口,25.06503,121.53678,50.0,19.4,30.6,2025-05-24 09:00:00
500107065,中山區,YouBike2.0_松江路77巷口,25.04985,121.53312,10.0,2.1,7.9,2025-05-24 09:00:00
500107066,中山區,YouBike2.0_建國長安路口,25.04836,121.53669,20.0,9.7,10.3,2025-05-24 09:00:00
500107067,中山區,YouBike2.0_市民新生路口,25.04611,121.53193,15.0,4.4,10.6,2025-05-24 09:00:00
500107068,中山區,YouBike2.0_民權吉林路口,25.06269,121.53061,15.0,6.3,8.7,2025-05-24 09:00:00
500107069,中山區,YouBike2.0_中山農安街口,25.0651,121.5224,29.0,6.2,22.8,2025-05-24 09:00:00
500107070,中山區,YouBike2.0_捷運行政大樓,25.05575,121.52168,14.0,6.5,7.5,2025-05-24 09:00:00
500107071,中山區,YouBike2.0_中吉公園(松江路188巷),25.0568,121.53191,22.0,10.1,11.9,2025-05-24 09:00:00
500107072,中山區,YouBike2.0_吉林路123巷口,25.05731,121.53021,22.0,13.8,8.2,2025-05-24 09:00:00
500107074,中山區,YouBike2.0_中原民生路口,25.05808,121.52887,15.0,6.5,8.5,2025-05-24 09:00:00
500107075,中山區,YouBike2.0_國立臺北大學(臺北校區),25.05794,121.54244,38.0,11.5,26.5,2025-05-24 09:00:00
500107076,中山區,YouBike2.0_錦州吉林路口,25.06028,121.52991,30.0,29.7,0.3,2025-05-24 09:00:00
500107078,中山區,YouBike2.0_永盛公園(民生東路一段23巷),25.05873,121.52488,24.0,6.9,17.1,2025-05-24 09:00:00
500107079,中山區,YouBike2.0_新生錦州街口,25.05955,121.52744,20.0,15.2,4.8,2025-05-24 09:00:00
500107080,中山區,YouBike2.0_濱江街199巷口,25.0734,121.53985,15.0,10.4,4.6,2025-05-24 09:00:00
500107081,中山區,YouBike2.0_大佳社區公園,25.07275,121.5373,15.0,8.4,6.6,2025-05-24 09:00:00
500107082,中山區,YouBike2.0_濱江果菜市場,25.06807,121.53673,22.0,11.5,10.5,2025-05-24 09:00:00
500107083,中山區,YouBike2.0_興安合江路口,25.05619,121.53949,29.0,12.4,16.6,2025-05-24 09:00:00
500107084,中山區,YouBike2.0_復興北路514巷口東側,25.06597,121.54117,12.0,10.0,2.0,2025-05-24 09:00:00
500107085,中山區,YouBike2.0_台泥大樓,25.06142,121.52305,18.0,6.2,11.8,2025-05-24 09:00:00
500107086,中山區,YouBike2.0_植福樂群路口,25.08303,121.5604,10.0,4.2,5.8,2025-05-24 09:00:00
500107087,中山區,YouBike2.0_新興公園,25.06157,121.52439,26.0,14.1,11.9,2025-05-24 09:00:00
500107088,中山區,YouBike2.0_南京伊通街口,25.05189,121.53517,11.0,3.8,7.2,2025-05-24 09:00:00
500107089,中山區,YouBike2.0_南京龍江路口,25.05205,121.54012,24.0,18.3,5.7,2025-05-24 09:00:00
500107090,中山區,YouBike2.0_撫順街41巷(崇德宮前),25.06389,121.51916,19.0,2.2,16.8,2025-05-24 09:00:00
500107091,中山區,YouBike2.0_臺北市立圖書館大直分館,25.08152,121.54646,20.0,10.2,9.8,2025-05-24 09:00:00
500107092,中山區,YouBike2.0_捷運大直站(1號出口),25.0801,121.54708,27.0,7.8,19.2,2025-05-24 09:00:00
500107093,中山區,YouBike2.0_捷運松江南京站(4號出口),25.0512,121.53312,32.0,10.7,21.3,2025-05-24 09:00:00
500107095,中山區,YouBike2.0_中429公園,25.07864,121.55557,21.0,8.5,12.5,2025-05-24 09:00:00
500107096,中山區,YouBike2.0_長春路137巷口,25.05791,121.53114,23.0,8.8,14.2,2025-05-24 09:00:00
500107097,中山區,YouBike2.0_松江民生路口,25.05765,121.53299,21.0,12.5,8.5,2025-05-24 09:00:00
500107098,中山區,YouBike2.0_松江路132巷口,25.05277,121.53013,14.0,8.0,6.0,2025-05-24 09:00:00
500107099,中山區,YouBike2.0_長春吉林路口,25.05481,121.53032,10.0,4.7,5.3,2025-05-24 09:00:00
500107100,中山區,YouBike2.0_長春一江街口,25.05488,121.53142,11.0,6.9,4.1,2025-05-24 09:00:00
500107101,中山區,YouBike2.0_捷運松江南京站(8號出口),25.05215,121.53276,29.0,4.7,24.3,2025-05-24 09:00:00
500107102,中山區,YouBike2.0_南京一江街口,25.05215,121.53171,20.0,8.1,11.9,2025-05-24 09:00:00
500107103,中山區,YouBike2.0_松江長春路口,25.05499,121.53295,16.0,5.3,10.7,2025-05-24 09:00:00
500107104,中山區,YouBike2.0_經國七海文化園區,25.07802,121.53511,15.0,2.9,12.1,2025-05-24 09:00:00
500107105,中山區,YouBike2.0_民族玉門街口,25.06873,121.52003,20.0,7.2,12.8,2025-05-24 09:00:00
500107106,中山區,YouBike2.0_新生農安街口,25.06493,121.52778,15.0,6.9,8.1,2025-05-24 09:00:00
500107107,中山區,YouBike2.0_稻江高級護理家事職業學校,25.06532,121.52848,14.0,9.8,4.2,2025-05-24 09:00:00
500107108,中山區,YouBike2.0_捷運大直站(3號出口)_1,25.07934,121.54671,18.0,6.1,11.9,2025-05-24 09:00:00
500107109,中山區,YouBike2.0_樂群二明水路口_1,25.07983,121.55236,34.0,12.7,21.3,2025-05-24 09:00:00
500107110,中山區,YouBike2.0_民權吉林路口(南側),25.06245,121.53043,16.0,11.7,4.3,2025-05-24 09:00:00
500107111,中山區,YouBike2.0_長春龍江路口,25.05473,121.54026,39.0,9.3,29.7,2025-05-24 09:00:00
500107112,中山區,YouBike2.0_民權新生路口,25.06305,121.52776,26.0,7.4,18.6,2025-05-24 09:00:00
500107113,中山區,YouBike2.0_建國長春路口(北側),25.05476,121.53693,30.0,12.6,17.4,2025-05-24 09:00:00
500107114,中山區,YouBike2.0_中山行政中心,25.06432,121.53349,30.0,11.1,18.9,2025-05-24 09:00:00
500107115,中山區,YouBike2.0_臺北市立美術館_1,25.07063,121.52327,30.0,15.7,14.3,2025-05-24 09:00:00
500107116,中山區,YouBike2.0_劍潭社區_1,25.08476,121.53789,42.0,25.7,16.3,2025-05-24 09:00:00
500107117,中山區,YouBike2.0_濱江國小游泳池,25.07818,121.56175,16.0,8.0,8.0,2025-05-24 09:00:00
500107118,中山區,YouBike2.0_林森公園,25.05223,121.52581,42.0,25.0,17.0,2025-05-24 09:00:00
500107119,中山區,YouBike2.0_中428公園,25.07825,121.55337,15.0,7.5,7.5,2025-05-24 09:00:00
500107120,中山區,YouBike2.0_復華公園,25.05339,121.5401,20.0,4.1,15.9,2025-05-24 09:00:00
500107121,中山區,YouBike2.0_新生民族路口(西南側),25.06819,121.52767,15.0,8.6,6.4,2025-05-24 09:00:00
500107122,中山區,YouBike2.0_捷運南京復興站(1號出口),25.05253,121.54256,21.0,2.9,18.1,2025-05-24 09:00:00
500107123,中山區,YouBike2.0_八德市場(北側),25.04478,121.53661,26.0,5.7,20.3,2025-05-24 09:00:00
500107124,中山區,YouBike2.0_龍江朱崙街口,25.05004,121.54043,14.0,10.1,3.9,2025-05-24 09:00:00
500107125,中山區,YouBike2.0_大直街94巷,25.08431,121.54755,15.0,0.0,15.0,2025-05-24 09:00:00
500107126,中山區,YouBike2.0_捷運南京復興站(8號出口),25.05196,121.5433,25.0,10.3,14.7,2025-05-24 09:00:00
500107127,中山區,YouBike2.0_民權建國路口(南側),25.06228,121.53702,15.0,10.3,4.7,2025-05-24 09:00:00
500107128,中山區,YouBike2.0_林森德惠街口,25.06688,121.5257,16.0,8.4,7.6,2025-05-24 09:00:00
500107129,中山區,YouBike2.0_新生濱江街口(東南側),25.07059,121.52812,21.0,15.4,5.6,2025-05-24 09:00:00
500107130,中山區,YouBike2.0_新生北路一段62巷口,25.04699,121.53075,30.0,8.8,21.2,2025-05-24 09:00:00
500107131,中山區,YouBike2.0_新生長春路口(東北側),25.05532,121.52769,19.0,15.2,3.8,2025-05-24 09:00:00
500107132,中山區,YouBike2.0_捷運劍南路站(1號出口),25.08519,121.55498,25.0,11.4,13.6,2025-05-24 09:00:00
500107134,中山區,YouBike2.0_長春路258巷2弄口,25.05427,121.53896,19.0,12.3,6.7,2025-05-24 09:00:00
500107135,中山區,YouBike2.0_長寧大廈社區(南側),25.05418,121.54332,15.0,8.1,6.9,2025-05-24 09:00:00
500107136,中山區,YouBike2.0_建國五常街口,25.06419,121.53732,20.0,9.0,11.0,2025-05-24 09:00:00
500107137,中山區,YouBike2.0_中山北路二段62巷口,25.05676,121.52268,12.0,0.4,11.6,2025-05-24 09:00:00
500107138,中山區,YouBike2.0_市民安東街口,25.0448,121.54213,27.0,9.0,18.0,2025-05-24 09:00:00
500107139,中山區,YouBike2.0_市民大道二段5巷口,25.04812,121.52166,15.0,9.0,6.0,2025-05-24 09:00:00
500107140,中山區,YouBike2.0_捷運中山站(3號出口),25.05236,121.52212,21.0,6.5,14.5,2025-05-24 09:00:00
500107141,中山區,YouBike2.0_建國北路高架橋下停車場G區,25.05959,121.53682,18.0,16.8,1.2,2025-05-24 09:00:00
500107142,中山區,YouBike2.0_朱崙公園,25.04919,121.54198,20.0,11.8,8.2,2025-05-24 09:00:00
500107143,中山區,YouBike2.0_朱崙復興北路口,25.04992,121.54379,12.0,4.4,7.6,2025-05-24 09:00:00
500107144,中山區,YouBike2.0_捷運行天宮站(4號出口),25.06037,121.53283,36.0,15.1,20.9,2025-05-24 09:00:00
500107145,中山區,YouBike2.0_建國北路三段86巷口,25.06617,121.53526,15.0,8.3,6.7,2025-05-24 09:00:00
500107146,中山區,YouBike2.0_正守公園,25.04808,121.52898,15.0,10.5,4.5,2025-05-24 09:00:00
500107147,中山區,YouBike2.0_四平松江路口,25.05366,121.53282,18.0,11.8,6.2,2025-05-24 09:00:00
500107149,中山區,YouBike2.0_北安通北街口,25.07965,121.54148,17.0,9.0,8.0,2025-05-24 09:00:00
500107150,中山區,YouBike2.0_民權東復興北路口(西北側),25.06246,121.54323,20.0,7.2,12.8,2025-05-24 09:00:00
500107151,中山區,YouBike2.0_臺北市立大同高中,25.05484,121.53521,22.0,12.5,9.5,2025-05-24 09:00:00
500107152,中山區,YouBike2.0_中崙加油站,25.04634,121.53979,27.0,6.8,20.2,2025-05-24 09:00:00
500107153,中山區,YouBike2.0_北安明水路口(自強隧道),25.08578,121.55225,12.0,5.6,6.4,2025-05-24 09:00:00
500107154,中山區,YouBike2.0_中正國小(南京東路三段48巷),25.05126,121.53845,15.0,6.6,8.4,2025-05-24 09:00:00
500107155,中山區,YouBike2.0_臺北時代廣場,25.08044,121.56152,35.0,1.4,33.6,2025-05-24 09:00:00
500107156,中山區,YouBike2.0_吉林農安街口(西北側),25.06493,121.53034,15.0,7.0,8.0,2025-05-24 09:00:00
500107157,中山區,YouBike2.0_濱江國中,25.07986,121.56152,26.0,14.0,12.0,2025-05-24 09:00:00
