sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,srcUpdateTime
500107158,中山區,YouBike2.0_環山抽水站,25.07734,121.5631,21.0,9.6,11.4,2025-05-24 09:00:00
500107159,中山區,YouBike2.0_民權中山路口(東北側),25.06292,121.52299,25.0,9.2,15.8,2025-05-24 09:00:00
500107160,中山區,YouBike2.0_復興五常街口(西南側),25.06409,121.54415,26.0,12.2,13.8,2025-05-24 09:00:00
500107161,中山區,YouBike2.0_松江長安路口,25.04819,121.53282,20.0,4.8,15.2,2025-05-24 09:00:00
500107162,中山區,YouBike2.0_長安國小,25.05018,121.53008,26.0,16.1,9.9,2025-05-24 09:00:00
500107163,中山區,YouBike2.0_中山市場,25.05007,121.52107,16.0,8.3,7.7,2025-05-24 09:00:00
500107164,中山區,YouBike2.0_捷運雙連站(1號出口),25.05767,121.52097,17.0,6.7,10.3,2025-05-24 09:00:00
500107165,中山區,YouBike2.0_吉林南京路口(西北側),25.05234,121.53003,22.0,13.6,8.4,2025-05-24 09:00:00
500107166,中山區,YouBike2.0_龍江路345巷,25.06339,121.54116,23.0,18.8,4.2,2025-05-24 09:00:00
500107167,中山區,YouBike2.0_捷運劍南路站(3號出口),25.08444,121.55657,46.0,4.4,41.6,2025-05-24 09:00:00
500107168,中山區,YouBike2.0_一江南京東路口(西南側),25.05181,121.53146,22.0,12.7,9.3,2025-05-24 09:00:00
500107169,中山區,YouBike2.0_大直抽水站公車站,25.07756,121.54556,27.0,13.8,13.2,2025-05-24 09:00:00
500107170,中山區,YouBike2.0_民權東路三段39巷口,25.06596,121.54259,25.0,11.0,14.0,2025-05-24 09:00:00
500107171,中山區,YouBike2.0_臺北市立中山女高,25.04841,121.53889,33.0,9.1,23.9,2025-05-24 09:00:00
500107173,中山區,YouBike2.0_林森公園東北側,25.05381,121.52674,18.0,10.8,7.2,2025-05-24 09:00:00
500107174,中山區,YouBike2.0_康樂公園西北側,25.05377,121.52456,18.0,6.8,11.2,2025-05-24 09:00:00
500107175,中山區,YouBike2.0_中山北德惠街口,25.06671,121.52257,20.0,7.0,13.0,2025-05-24 09:00:00
500107176,中山區,YouBike2.0_晴光公園,25.06411,121.52446,15.0,6.6,8.4,2025-05-24 09:00:00
500107177,中山區,YouBike2.0_松江路25巷口,25.04628,121.53304,42.0,14.0,28.0,2025-05-24 09:00:00
500107178,中山區,YouBike2.0_民生東合江街口,25.05777,121.53951,20.0,8.9,11.1,2025-05-24 09:00:00
500107179,中山區,YouBike2.0_飛航服務總臺,25.07241,121.55117,23.0,8.0,15.0,2025-05-24 09:00:00
500107180,中山區,YouBike2.0_內湖堤頂大道(西南側),25.08462,121.56016,24.0,14.7,9.3,2025-05-24 09:00:00
500107181,中山區,YouBike2.0_大直派出所,25.07913,121.54422,30.0,10.1,19.9,2025-05-24 09:00:00
500107182,中山區,YouBike2.0_遼寧民生路口,25.05751,121.54215,19.0,6.4,12.6,2025-05-24 09:00:00
500107183,中山區,YouBike2.0_松江路184巷口,25.05623,121.53296,21.0,8.9,12.1,2025-05-24 09:00:00
500107184,中山區,YouBike2.0_民權東路三段60巷,25.06058,121.54236,18.0,7.0,11.0,2025-05-24 09:00:00
500107185,中山區,YouBike2.0_長春路258巷2弄(北側),25.05474,121.5383,19.0,4.9,14.1,2025-05-24 09:00:00
500108001,內湖區,YouBike2.0_文湖街21巷118弄口,25.09122,121.55961,28.0,17.8,10.2,2025-05-24 09:00:00
500108002,內湖區,YouBike2.0_北勢湖環保公園,25.08378,121.56208,27.0,9.7,17.3,2025-05-24 09:00:00
500108003,內湖區,YouBike2.0_洲子一號公園,25.07977,121.56454,43.0,9.1,33.9,2025-05-24 09:00:00
500108004,內湖區,YouBike2.0_西康公園,25.08284,121.56449,21.0,6.9,14.1,2025-05-24 09:00:00
500108005,內湖區,YouBike2.0_文湖國小,25.08637,121.56088,43.0,19.6,23.4,2025-05-24 09:00:00
500108006,內湖區,YouBike2.0_文湖街81巷10號西側,25.08707,121.56406,21.0,13.3,7.7,2025-05-24 09:00:00
500108007,內湖區,YouBike2.0_德明財經科技大學,25.08637,121.56574,36.0,11.6,24.4,2025-05-24 09:00:00
500108008,內湖區,YouBike2.0_麗山國小,25.0826,121.57158,18.0,12.1,5.9,2025-05-24 09:00:00
500108009,內湖區,YouBike2.0_麗山高中,25.08398,121.57725,33.0,14.1,18.9,2025-05-24 09:00:00
500108010,內湖區,YouBike2.0_港華五號公園,25.08522,121.57462,16.0,8.5,7.5,2025-05-24 09:00:00
500108011,內湖區,YouBike2.0_大湖國小,25.08803,121.59958,29.0,16.5,12.5,2025-05-24 09:00:00
500108013,內湖區,YouBike2.0_東湖路113巷95弄,25.07177,121.61491,17.0,8.6,8.4,2025-05-24 09:00:00
500108014,內湖區,YouBike2.0_瑞光計程車服務站,25.0745,121.57389,20.0,5.7,14.3,2025-05-24 09:00:00
500108015,內湖區,YouBike2.0_文德三號公園(江南街71巷16弄),25.07524,121.5772,15.0,3.9,11.1,2025-05-24 09:00:00
500108016,內湖區,YouBike2.0_捷運大湖公園站(2號出口),25.08395,121.60185,46.0,12.6,33.4,2025-05-24 09:00:00
500108018,內湖區,YouBike2.0_康寧星雲街口,25.07958,121.59336,19.0,10.2,8.8,2025-05-24 09:00:00
500108019,內湖區,YouBike2.0_星雲街47號,25.07864,121.59177,22.0,9.6,12.4,2025-05-24 09:00:00
500108020,內湖區,YouBike2.0_捷運西湖站(1號出口),25.08301,121.56638,23.0,8.5,14.5,2025-05-24 09:00:00
500108021,內湖區,YouBike2.0_捷運西湖站(2號出口),25.08205,121.56716,31.0,3.3,27.7,2025-05-24 09:00:00
500108022,內湖區,YouBike2.0_洲子二號公園,25.07932,121.56869,60.0,13.6,46.4,2025-05-24 09:00:00
500108023,內湖區,YouBike2.0_港都公園,25.08296,121.5752,15.0,8.0,7.0,2025-05-24 09:00:00
500108024,內湖區,YouBike2.0_環山路二段26巷口,25.08598,121.572,22.0,11.2,10.8,2025-05-24 09:00:00
500108025,內湖區,YouBike2.0_成功金龍路口,25.08436,121.59478,29.0,12.2,16.8,2025-05-24 09:00:00
500108026,內湖區,YouBike2.0_碧山公園,25.0878,121.59227,31.0,20.6,10.4,2025-05-24 09:00:00
500108027,內湖區,YouBike2.0_金瑞公園,25.08785,121.5879,30.0,23.0,7.0,2025-05-24 09:00:00
500108028,內湖區,YouBike2.0_捷運文德站(2號出口),25.07842,121.58464,49.0,10.8,38.2,2025-05-24 09:00:00
500108029,內湖區,YouBike2.0_陽光公園,25.07695,121.58764,16.0,6.4,9.6,2025-05-24 09:00:00
500108030,內湖區,YouBike2.0_文德二號公園(南側),25.07504,121.58375,13.0,5.8,7.2,2025-05-24 09:00:00
500108031,內湖區,YouBike2.0_文德二號公園(北側),25.07758,121.58381,15.0,5.0,10.0,2025-05-24 09:00:00
500108032,內湖區,YouBike2.0_瑞陽公園,25.07777,121.57961,12.0,6.8,5.2,2025-05-24 09:00:00
500108033,內湖區,YouBike2.0_湖光國宅,25.07538,121.58079,37.0,18.3,18.7,2025-05-24 09:00:00
500108034,內湖區,YouBike2.0_潭美街213號,25.05575,121.58486,12.0,6.2,5.8,2025-05-24 09:00:00
500108035,內湖區,YouBike2.0_南京東路六段180號,25.0559,121.57991,21.0,13.9,7.1,2025-05-24 09:00:00
500108036,內湖區,YouBike2.0_潭美國小(南京舊宗路口),25.05768,121.58159,29.0,17.4,11.6,2025-05-24 09:00:00
500108037,內湖區,YouBike2.0_新明路343號,25.05653,121.58345,10.0,1.8,8.2,2025-05-24 09:00:00
500108038,內湖區,YouBike2.0_成美長壽橋(潭美街),25.0539,121.58084,17.0,12.3,4.7,2025-05-24 09:00:00
500108039,內湖區,YouBike2.0_內湖行政中心,25.06915,121.58898,25.0,6.1,18.9,2025-05-24 09:00:00
500108040,內湖區,YouBike2.0_樂康公園,25.07007,121.62055,20.0,5.5,14.5,2025-05-24 09:00:00
500108041,內湖區,YouBike2.0_安康路32巷24弄,25.06181,121.59447,21.0,2.8,18.2,2025-05-24 09:00:00
500108043,內湖區,YouBike2.0_明美公園,25.06256,121.58607,30.0,10.9,19.1,2025-05-24 09:00:00
500108044,內湖區,YouBike2.0_南京東路六段368巷,25.05827,121.58707,73.0,0.0,73.0,2025-05-24 09:00:00
500108045,內湖區,YouBike2.0_新明成功路口,25.06058,121.5911,30.0,9.1,20.9,2025-05-24 09:00:00
500108046,內湖區,YouBike2.0_民權瑞光路口,25.06835,121.58323,32.0,16.4,15.6,2025-05-24 09:00:00
500108047,內湖區,YouBike2.0_瑞光公共住宅(瑞光路),25.07335,121.57951,18.0,8.6,9.4,2025-05-24 09:00:00
500108048,內湖區,YouBike2.0_民權東路六段15巷,25.06853,121.57813,28.0,15.7,12.3,2025-05-24 09:00:00
500108049,內湖區,YouBike2.0_扶輪親恩公園,25.06709,121.58002,30.0,24.2,5.8,2025-05-24 09:00:00
500108050,內湖區,YouBike2.0_新湖三民善街口,25.06286,121.57497,15.0,4.6,10.4,2025-05-24 09:00:00
500108051,內湖區,YouBike2.0_內湖119號綠地,25.05594,121.57865,41.0,16.6,24.4,2025-05-24 09:00:00
500108052,內湖區,YouBike2.0_行善公園,25.05301,121.57592,25.0,10.5,14.5,2025-05-24 09:00:00
500108054,內湖區,YouBike2.0_三軍總醫院,25.07151,121.58991,50.0,14.5,35.5,2025-05-24 09:00:00
500108055,內湖區,YouBike2.0_福華商場,25.06877,121.59265,25.0,8.7,16.3,2025-05-24 09:00:00
500108056,內湖區,YouBike2.0_臺北市網球中心,25.0674,121.59749,34.0,17.6,16.4,2025-05-24 09:00:00
500108057,內湖區,YouBike2.0_捷運葫洲站(1號出口),25.07249,121.60796,37.0,13.4,23.6,2025-05-24 09:00:00
500108058,內湖區,YouBike2.0_麗湖國小,25.07332,121.60223,27.0,12.2,14.8,2025-05-24 09:00:00
500108059,內湖區,YouBike2.0_金湖路347巷125弄口,25.0733,121.59834,15.0,8.7,6.3,2025-05-24 09:00:00
500108060,內湖區,YouBike2.0_碧湖公園,25.07988,121.58287,25.0,22.3,2.7,2025-05-24 09:00:00
500108061,內湖區,YouBike2.0_碧湖公園(內湖路二段103巷),25.08317,121.58109,19.0,9.4,9.6,2025-05-24 09:00:00
500108062,內湖區,YouBike2.0_貿七社區,25.08357,121.58534,17.0,5.8,11.2,2025-05-24 09:00:00
500108063,內湖區,YouBike2.0_內湖區農會,25.08165,121.58891,12.0,7.3,4.7,2025-05-24 09:00:00
500108064,內湖區,YouBike2.0_捷運內湖站(2號出口),25.0835,121.59454,10.0,4.6,5.4,2025-05-24 09:00:00
500108065,內湖區,YouBike2.0_康寧金湖路口,25.07896,121.59921,21.0,10.1,10.9,2025-05-24 09:00:00
500108066,內湖區,YouBike2.0_康寧路一段156巷20弄口,25.07792,121.59354,20.0,10.9,9.1,2025-05-24 09:00:00
500108067,內湖區,YouBike2.0_安康公園,25.06657,121.6136,25.0,7.2,17.8,2025-05-24 09:00:00
500108068,內湖區,YouBike2.0_安泰街83巷,25.07669,121.61709,34.0,28.2,5.8,2025-05-24 09:00:00
500108069,內湖區,YouBike2.0_內溝溪生態展示館,25.08722,121.62306,16.0,8.4,7.6,2025-05-24 09:00:00
500108070,內湖區,YouBike2.0_捷運港墘站(2號出口),25.07967,121.57584,47.0,23.3,23.7,2025-05-24 09:00:00
500108071,內湖區,YouBike2.0_東湖國中,25.07334,121.61962,42.0,18.8,23.2,2025-05-24 09:00:00
500108072,內湖區,YouBike2.0_石潭公園(安康路),25.06261,121.59334,20.0,1.9,18.1,2025-05-24 09:00:00
500108073,內湖區,YouBike2.0_內湖垃圾焚化廠,25.06209,121.60347,20.0,5.7,14.3,2025-05-24 09:00:00
500108074,內湖區,YouBike2.0_康寧公園(北側),25.06927,121.61019,22.0,7.9,14.1,2025-05-24 09:00:00
500108075,內湖區,YouBike2.0_康寧路三段54巷口,25.0716,121.60936,15.0,8.8,6.2,2025-05-24 09:00:00
500108076,內湖區,YouBike2.0_行善路25巷口,25.05707,121.57658,21.0,5.5,15.5,2025-05-24 09:00:00
500108077,內湖區,YouBike2.0_新明路460巷口,25.05503,121.57823,22.0,10.2,11.8,2025-05-24 09:00:00
500108078,內湖區,YouBike2.0_下灣公園,25.06516,121.59561,30.0,11.2,18.8,2025-05-24 09:00:00
500108079,內湖區,YouBike2.0_民權東路六段245巷口,25.06708,121.60059,17.0,10.2,6.8,2025-05-24 09:00:00
500108081,內湖區,YouBike2.0_東湖國小,25.06854,121.61532,29.0,15.9,13.1,2025-05-24 09:00:00
500108082,內湖區,YouBike2.0_捷運內湖站(1號出口),25.08373,121.59406,28.0,8.4,19.6,2025-05-24 09:00:00
500108083,內湖區,YouBike2.0_瑞光港墘路口,25.07611,121.57487,30.0,13.2,16.8,2025-05-24 09:00:00
500108084,內湖區,YouBike2.0_瑞湖陽光街口,25.07296,121.57603,34.0,10.7,23.3,2025-05-24 09:00:00
500108085,內湖區,YouBike2.0_金龍公園,25.08554,121.59076,15.0,6.1,8.9,2025-05-24 09:00:00
500108086,內湖區,YouBike2.0_星雲街138巷1弄口,25.07943,121.59544,21.0,13.1,7.9,2025-05-24 09:00:00
500108087,內湖區,YouBike2.0_東湖一號公園,25.07567,121.6118,19.0,7.3,11.7,2025-05-24 09:00:00
500108088,內湖區,YouBike2.0_東湖二號公園,25.07415,121.61075,25.0,12.3,12.7,2025-05-24 09:00:00
500108089,內湖區,YouBike2.0_康湖二號公園(康寧醫院),25.07514,121.60857,25.0,12.1,12.9,2025-05-24 09:00:00
500108090,內湖區,YouBike2.0_堤頂大道新湖一路口,25.05892,121.57354,20.0,7.6,12.4,2025-05-24 09:00:00
500108091,內湖區,YouBike2.0_下灣公園(成功路),25.06682,121.5907,16.0,8.9,7.1,2025-05-24 09:00:00
500108092,內湖區,YouBike2.0_舊宗行善路口,25.05876,121.58062,22.0,6.7,15.3,2025-05-24 09:00:00
500108093,內湖區,YouBike2.0_新湖二路250巷口,25.06455,121.58262,20.0,9.3,10.7,2025-05-24 09:00:00
500108094,內湖區,YouBike2.0_成功路四段41巷口,25.08105,121.59205,15.0,4.2,10.8,2025-05-24 09:00:00
500108095,內湖區,YouBike2.0_金湖星雲街口,25.08151,121.59764,30.0,18.4,11.6,2025-05-24 09:00:00
500108096,內湖區,YouBike2.0_國防醫學院,25.06851,121.59559,25.0,5.5,19.5,2025-05-24 09:00:00
500108097,內湖區,YouBike2.0_民權東路六段190巷117弄口,25.06434,121.59399,25.0,14.7,10.3,2025-05-24 09:00:00
500108098,內湖區,YouBike2.0_內湖運動中心,25.07848,121.57493,21.0,5.5,15.5,2025-05-24 09:00:00
500108099,內湖區,YouBike2.0_九華公園,25.08844,121.56122,25.0,12.2,12.8,2025-05-24 09:00:00
500108100,內湖區,YouBike2.0_內湖路二段179巷口,25.08454,121.584,22.0,9.0,13.0,2025-05-24 09:00:00
500108102,內湖區,YouBike2.0_行善行愛路口,25.0606,121.58286,12.0,4.8,7.2,2025-05-24 09:00:00
500108103,內湖區,YouBike2.0_民善新湖二路口(家樂福內湖店),25.06017,121.57552,23.0,4.6,18.4,2025-05-24 09:00:00
500108104,內湖區,YouBike2.0_統振大樓,25.06007,121.60138,25.0,1.9,23.1,2025-05-24 09:00:00
500108105,內湖區,YouBike2.0_陽光街161巷口,25.07433,121.58584,16.0,9.7,6.3,2025-05-24 09:00:00
500108106,內湖區,YouBike2.0_潭美公園(南京東路六段368巷),25.05928,121.58617,25.0,10.5,14.5,2025-05-24 09:00:00
500108107,內湖區,YouBike2.0_西康二號公園,25.08503,121.5637,21.0,12.3,8.7,2025-05-24 09:00:00
500108108,內湖區,YouBike2.0_三民國中(民權東路六段47巷),25.06935,121.58692,13.0,4.3,8.7,2025-05-24 09:00:00
500108109,內湖區,YouBike2.0_瑞光路76巷口,25.07168,121.58125,12.0,6.0,6.0,2025-05-24 09:00:00
500108110,內湖區,YouBike2.0_捷運東湖站,25.06664,121.61351,35.0,13.2,21.8,2025-05-24 09:00:00
500108111,內湖區,YouBike2.0_新湖國小,25.06874,121.58923,23.0,8.4,14.6,2025-05-24 09:00:00
500108112,內湖區,YouBike2.0_碧山內湖路口,25.08627,121.5914,16.0,8.6,7.4,2025-05-24 09:00:00
500108115,內湖區,YouBike2.0_民權東路六段413巷,25.07038,121.60352,25.0,16.4,8.6,2025-05-24 09:00:00
500108116,內湖區,YouBike2.0_宏匯瑞光廣場(瑞光路),25.07676,121.57433,16.0,6.0,10.0,2025-05-24 09:00:00
500108117,內湖區,YouBike2.0_宏匯瑞光廣場(港墘路),25.07777,121.57562,20.0,7.5,12.5,2025-05-24 09:00:00
500108118,內湖區,YouBike2.0_康樂街151巷,25.07192,121.61955,24.0,12.0,12.0,2025-05-24 09:00:00
500108119,內湖區,YouBike2.0_內湖路一段360巷,25.0812,121.57067,15.0,12.5,2.5,2025-05-24 09:00:00
500108120,內湖區,YouBike2.0_成功路三段83號前,25.07823,121.5898,17.0,8.9,8.1,2025-05-24 09:00:00
500108121,內湖區,YouBike2.0_內湖路一段47巷,25.08781,121.55872,22.0,13.4,8.6,2025-05-24 09:00:00
500108122,內湖區,YouBike2.0_陽光舊宗路口,25.07243,121.57416,20.0,4.9,15.1,2025-05-24 09:00:00
500108123,內湖區,YouBike2.0_安湖公園,25.07392,121.61545,15.0,7.9,7.1,2025-05-24 09:00:00
500108124,內湖區,YouBike2.0_湖興公園,25.06671,121.58913,16.0,7.9,8.1,2025-05-24 09:00:00
500108126,內湖區,YouBike2.0_安泰街(康樂橋下),25.07849,121.61666,21.0,4.6,16.4,2025-05-24 09:00:00
500108127,內湖區,YouBike2.0_康樂綠地,25.07539,121.6203,20.0,9.6,10.4,2025-05-24 09:00:00
500108128,內湖區,YouBike2.0_捷運港墘站(1號出口),25.08004,121.57568,23.0,18.1,4.9,2025-05-24 09:00:00
500108129,內湖區,YouBike2.0_明美公園(行善路333巷),25.06058,121.5866,16.0,9.5,6.5,2025-05-24 09:00:00
500108131,內湖區,YouBike2.0_舊宗新湖三路口,25.06321,121.57681,25.0,9.2,15.8,2025-05-24 09:00:00
500108132,內湖區,YouBike2.0_內湖運動公園,25.06745,121.57513,25.0,11.6,13.4,2025-05-24 09:00:00
500108133,內湖區,YouBike2.0_內湖路三段326巷口,25.08968,121.58352,20.0,7.0,13.0,2025-05-24 09:00:00
500108134,內湖區,YouBike2.0_成功公園,25.08416,121.59665,11.0,4.6,6.4,2025-05-24 09:00:00
500108135,內湖區,YouBike2.0_康寧路三段189巷93弄口,25.0735,121.61258,14.0,7.2,6.8,2025-05-24 09:00:00
500108136,內湖區,YouBike2.0_中國醫藥大學附設醫院臺北分院,25.08227,121.5909,16.0,7.2,8.8,2025-05-24 09:00:00
500108137,內湖區,YouBike2.0_康樂抽水站,25.06643,121.61732,25.0,10.3,14.7,2025-05-24 09:00:00
500108138,內湖區,YouBike2.0_環山路三段16巷口,25.08464,121.57945,21.0,10.4,10.6,2025-05-24 09:00:00
500108139,內湖區,YouBike2.0_文德一號綠地,25.0786,121.58302,15.0,8.3,6.7,2025-05-24 09:00:00
500108140,內湖區,YouBike2.0_臺北花市,25.06265,121.57427,30.0,7.3,22.7,2025-05-24 09:00:00
500108141,內湖區,YouBike2.0_行善社會住宅,25.06126,121.58201,23.0,10.1,12.9,2025-05-24 09:00:00
500108142,內湖區,YouBike2.0_康寧路三段99巷17弄口,25.0721,121.60991,15.0,6.4,8.6,2025-05-24 09:00:00
500108143,內湖區,YouBike2.0_堤頂大道二段407巷口,25.08019,121.56316,15.0,3.6,11.4,2025-05-24 09:00:00
500108144,內湖區,YouBike2.0_海德堡科技大樓,25.08156,121.56227,12.0,5.4,6.6,2025-05-24 09:00:00
500108145,內湖區,YouBike2.0_致伸科技大樓,25.08067,121.5656,17.0,4.8,12.2,2025-05-24 09:00:00
500108146,內湖區,YouBike2.0_內湖路一段288巷口,25.08202,121.56861,20.0,12.9,7.1,2025-05-24 09:00:00
500108147,內湖區,YouBike2.0_大都會客運內湖站,25.06749,121.57784,25.0,16.9,8.1,2025-05-24 09:00:00
500108148,內湖區,YouBike2.0_瑞湖公園,25.06888,121.57711,15.0,7.0,8.0,2025-05-24 09:00:00
500108150,內湖區,YouBike2.0_台灣世曦大樓,25.07345,121.57848,16.0,6.6,9.4,2025-05-24 09:00:00
500108151,內湖區,YouBike2.0_遠雄時代總部,25.07821,121.57103,14.0,6.0,8.0,2025-05-24 09:00:00
500108152,內湖區,YouBike2.0_瑞光路358巷口,25.07733,121.5727,14.0,5.5,8.5,2025-05-24 09:00:00
500108153,內湖區,YouBike2.0_大港墘公園(洲子街),25.07897,121.5737,18.0,3.2,14.8,2025-05-24 09:00:00
500108154,內湖區,YouBike2.0_世紀經貿,25.08049,121.57361,16.0,6.4,9.6,2025-05-24 09:00:00
500108156,內湖區,YouBike2.0_民權東路六段56巷口,25.06805,121.58488,25.0,7.8,17.2,2025-05-24 09:00:00
500108157,內湖區,YouBike2.0_新湖三行忠路72巷口,25.06605,121.58206,18.0,9.5,8.5,2025-05-24 09:00:00
500108158,內湖區,YouBike2.0_新湖三新湖二146巷口,25.06407,121.57787,25.0,10.0,15.0,2025-05-24 09:00:00
500108159,內湖區,YouBike2.0_舊宗新湖二路口,25.06151,121.57811,25.0,20.1,4.9,2025-05-24 09:00:00
500108160,內湖區,YouBike2.0_新光基湖大樓,25.08152,121.56489,19.0,6.4,12.6,2025-05-24 09:00:00
500108161,內湖區,YouBike2.0_內湖路一段120巷15弄,25.08203,121.56298,32.0,9.2,22.8,2025-05-24 09:00:00
500108162,內湖區,YouBike2.0_北勢湖環保公園(堤頂大道側),25.08318,121.56154,21.0,5.5,15.5,2025-05-24 09:00:00
500108164,內湖區,YouBike2.0_達爾文大樓,25.07941,121.57277,15.0,4.6,10.4,2025-05-24 09:00:00
500108165,內湖區,YouBike2.0_東湖四號公園,25.07074,121.61803,28.0,17.8,10.2,2025-05-24 09:00:00
500108166,內湖區,YouBike2.0_加瑪科技中心,25.08035,121.5705,13.0,5.0,8.0,2025-05-24 09:00:00
500108167,內湖區,YouBike2.0_福壽公園,25.07983,121.59625,14.0,8.8,5.2,2025-05-24 09:00:00
500108168,內湖區,YouBike2.0_捷運西湖站(1號出口)內湖路側,25.08227,121.56709,20.0,2.5,17.5,2025-05-24 09:00:00
500108169,內湖區,YouBike2.0_威剛科技總部,25.06153,121.60033,25.0,9.1,15.9,2025-05-24 09:00:00
500108170,內湖區,YouBike2.0_太陽科技廣場,25.08514,121.56161,15.0,5.9,9.1,2025-05-24 09:00:00
500108171,內湖區,YouBike2.0_瑞光路316巷,25.07567,121.57341,20.0,3.3,16.7,2025-05-24 09:00:00
500108172,內湖區,YouBike2.0_文德路220巷口,25.07862,121.58796,15.0,5.3,9.7,2025-05-24 09:00:00
500108173,內湖區,YouBike2.0_長壽抽水站,25.06099,121.59662,15.0,6.7,8.3,2025-05-24 09:00:00
500108174,內湖區,YouBike2.0_捷運葫洲站(2號出口),25.07264,121.60692,20.0,6.3,13.7,2025-05-24 09:00:00
500108175,內湖區,YouBike2.0_五分埤,25.07595,121.62257,16.0,10.2,5.8,2025-05-24 09:00:00
500108176,內湖區,YouBike2.0_環山路三段1巷(麗山高中),25.08438,121.57876,18.0,11.0,7.0,2025-05-24 09:00:00
500108177,內湖區,YouBike2.0_潭美公園(南京東路六段482號),25.06092,121.58898,29.0,3.1,25.9,2025-05-24 09:00:00
500108178,內湖區,YouBike2.0_美善公園,25.05703,121.57861,22.0,12.1,9.9,2025-05-24 09:00:00
500108179,內湖區,YouBike2.0_潭美公園(新明路298巷),25.05698,121.58173,26.0,15.5,10.5,2025-05-24 09:00:00
500108181,內湖區,YouBike2.0_麗山國小(內湖路一段411巷),25.08389,121.57189,22.0,12.7,9.3,2025-05-24 09:00:00
500108182,內湖區,YouBike2.0_行善路417巷,25.06468,121.58654,26.0,6.9,19.1,2025-05-24 09:00:00
500108183,內湖區,YouBike2.0_明湖國小(康寧路三段165巷23弄),25.07165,121.61177,26.0,10.7,15.3,2025-05-24 09:00:00
500108184,內湖區,YouBike2.0_康寧路三段70巷153號,25.06658,121.60803,20.0,8.8,11.2,2025-05-24 09:00:00
