sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,srcUpdateTime
500108185,內湖區,YouBike2.0_東湖立體停車場,25.0692,121.6122,15.0,4.8,10.2,2025-05-24 09:00:00
500108186,內湖區,YouBike2.0_明美公園(南京東路六段451巷口),25.06082,121.58757,30.0,15.8,14.2,2025-05-24 09:00:00
500108187,內湖區,YouBike2.0_文德路66巷14弄,25.07712,121.58096,18.0,5.7,12.3,2025-05-24 09:00:00
500108188,內湖區,YouBike2.0_捷運東湖站(3號出口),25.06701,121.61194,30.0,15.3,14.7,2025-05-24 09:00:00
500108189,內湖區,YouBike2.0_捷運大湖公園站(1號出口),25.08383,121.60253,24.0,7.2,16.8,2025-05-24 09:00:00
500108190,內湖區,YouBike2.0_內湖路一段1巷口,25.08533,121.558,20.0,7.4,12.6,2025-05-24 09:00:00
500108191,內湖區,YouBike2.0_環山路一段136巷口,25.08645,121.56928,28.0,16.1,11.9,2025-05-24 09:00:00
500108192,內湖區,YouBike2.0_上灣公園,25.06572,121.59778,25.0,12.4,12.6,2025-05-24 09:00:00
500108193,內湖區,YouBike2.0_湖興公園(成功路),25.06703,121.59048,21.0,7.5,13.5,2025-05-24 09:00:00
500108194,內湖區,YouBike2.0_文德三號公園(文德路),25.07834,121.58076,21.0,7.9,13.1,2025-05-24 09:00:00
500108195,內湖區,YouBike2.0_康寧路一段218巷2弄口,25.07837,121.59652,18.0,13.3,4.7,2025-05-24 09:00:00
500108196,內湖區,YouBike2.0_星雲街210巷口,25.07966,121.59793,16.0,6.8,9.2,2025-05-24 09:00:00
500108197,內湖區,YouBike2.0_成功路二段406巷口,25.07077,121.59,20.0,10.7,9.3,2025-05-24 09:00:00
500108199,內湖區,YouBike2.0_捷運東湖站(2號出口),25.06769,121.61163,20.0,7.9,12.1,2025-05-24 09:00:00
500108200,內湖區,YouBike2.0_民權東路六段280巷155弄口,25.06865,121.60884,21.0,7.6,13.4,2025-05-24 09:00:00
500108201,內湖區,YouBike2.0_將軍嶺,25.07457,121.5901,23.0,14.4,8.6,2025-05-24 09:00:00
500108202,內湖區,YouBike2.0_文湖街21巷82弄口,25.08899,121.56036,18.0,9.5,8.5,2025-05-24 09:00:00
500108203,內湖區,YouBike2.0_西湖公園(內湖路一段387巷),25.08409,121.57066,25.0,15.7,9.3,2025-05-24 09:00:00
500108204,內湖區,YouBike2.0_國立臺灣戲曲學院(內湖校區),25.08107,121.58609,28.0,9.4,18.6,2025-05-24 09:00:00
500108205,內湖區,YouBike2.0_內湖路一段285巷65弄,25.08443,121.56912,19.0,5.4,13.6,2025-05-24 09:00:00
500108206,內湖區,YouBike2.0_西湖國中,25.08466,121.56577,21.0,9.0,12.0,2025-05-24 09:00:00
500109001,北投區,YouBike2.0_承德路七段304巷口,25.1168,121.5048,24.0,16.5,7.5,2025-05-24 09:00:00
500109002,北投區,YouBike2.0_洲美運動公園,25.10981,121.49886,25.0,8.5,16.5,2025-05-24 09:00:00
500109003,北投區,YouBike2.0_榮華二明德路口,25.11357,121.52255,30.0,8.4,21.6,2025-05-24 09:00:00
500109004,北投區,YouBike2.0_捷運明德站(1號出口),25.10896,121.51936,23.0,11.4,11.6,2025-05-24 09:00:00
500109005,北投區,YouBike2.0_文林建民路口,25.10788,121.51457,25.0,17.2,7.8,2025-05-24 09:00:00
500109006,北投區,YouBike2.0_永欣綠地,25.12416,121.52607,37.0,14.8,22.2,2025-05-24 09:00:00
500109007,北投區,YouBike2.0_關渡宮,25.11739,121.46288,62.0,11.6,50.4,2025-05-24 09:00:00
500109008,北投區,YouBike2.0_關渡自然公園,25.11884,121.46912,35.0,22.5,12.5,2025-05-24 09:00:00
500109009,北投區,YouBike2.0_關渡醫院,25.1203,121.4665,14.0,9.1,4.9,2025-05-24 09:00:00
500109010,北投區,YouBike2.0_捷運忠義站(1號出口),25.13149,121.47365,30.0,9.0,21.0,2025-05-24 09:00:00
500109011,北投區,YouBike2.0_捷運關渡站(1號出口),25.12397,121.46712,99.0,22.3,76.7,2025-05-24 09:00:00
500109012,北投區,YouBike2.0_捷運關渡站(2號出口),25.12618,121.46737,22.0,13.4,8.6,2025-05-24 09:00:00
500109013,北投區,YouBike2.0_中央北路四段540巷口,25.12796,121.46782,31.0,19.0,12.0,2025-05-24 09:00:00
500109014,北投區,YouBike2.0_大度立德路口,25.1231,121.47092,24.0,0.8,23.2,2025-05-24 09:00:00
500109015,北投區,YouBike2.0_捷運復興崗站(1號出口),25.1378,121.4863,45.0,3.4,41.6,2025-05-24 09:00:00
500109016,北投區,YouBike2.0_捷運復興崗站旅客服務中心,25.13666,121.48159,15.0,8.4,6.6,2025-05-24 09:00:00
500109017,北投區,YouBike2.0_豐年公園,25.13475,121.49613,29.0,14.7,14.3,2025-05-24 09:00:00
500109018,北投區,YouBike2.0_稻香重三路口,25.13997,121.48967,15.0,8.5,6.5,2025-05-24 09:00:00
500109019,北投區,YouBike2.0_國防大學政治作戰學院,25.13776,121.49345,45.0,22.4,22.6,2025-05-24 09:00:00
500109020,北投區,YouBike2.0_秀山區民活動中心,25.14582,121.49303,36.0,19.4,16.6,2025-05-24 09:00:00
500109022,北投區,YouBike2.0_大業大同街口,25.13691,121.49987,42.0,15.0,27.0,2025-05-24 09:00:00
500109023,北投區,YouBike2.0_捷運新北投站,25.13733,121.50339,42.0,20.5,21.5,2025-05-24 09:00:00
500109024,北投區,YouBike2.0_捷運北投站,25.13187,121.499,30.0,12.0,18.0,2025-05-24 09:00:00
500109025,北投區,YouBike2.0_捷運奇岩站(三合街),25.12634,121.50099,40.0,11.5,28.5,2025-05-24 09:00:00
500109026,北投區,YouBike2.0_八仙里辦公處,25.12297,121.50158,25.0,17.2,7.8,2025-05-24 09:00:00
500109027,北投區,YouBike2.0_清江國小,25.12725,121.50676,58.0,46.6,11.4,2025-05-24 09:00:00
500109028,北投區,YouBike2.0_大業路300巷口,25.12814,121.49782,20.0,11.1,8.9,2025-05-24 09:00:00
500109029,北投區,YouBike2.0_立農公園,25.11798,121.50342,21.0,8.0,13.0,2025-05-24 09:00:00
500109030,北投區,YouBike2.0_北投奇岩長青樂活大樓,25.12666,121.50373,25.0,14.9,10.1,2025-05-24 09:00:00
500109031,北投區,YouBike2.0_捷運唭哩岸站(2號出口),25.12087,121.50523,48.0,10.5,37.5,2025-05-24 09:00:00
500109032,北投區,YouBike2.0_北投運動中心,25.11666,121.50962,70.0,37.8,32.2,2025-05-24 09:00:00
500109033,北投區,YouBike2.0_陽明大學,25.11912,121.51223,53.0,28.3,24.7,2025-05-24 09:00:00
500109034,北投區,YouBike2.0_捷運石牌站(2號出口),25.11451,121.51567,62.0,14.6,47.4,2025-05-24 09:00:00
500109035,北投區,YouBike2.0_台北護理大學,25.11752,121.51662,42.0,16.6,25.4,2025-05-24 09:00:00
500109036,北投區,YouBike2.0_捷運石牌站(1號出口),25.11542,121.51469,33.0,13.3,19.7,2025-05-24 09:00:00
500109037,北投區,YouBike2.0_振興醫院,25.11753,121.52186,36.0,11.0,25.0,2025-05-24 09:00:00
500109039,北投區,YouBike2.0_石牌國小,25.1144,121.51307,26.0,3.0,23.0,2025-05-24 09:00:00
500109040,北投區,YouBike2.0_振興公園,25.11865,121.5235,25.0,4.1,20.9,2025-05-24 09:00:00
500109041,北投區,YouBike2.0_立農國小,25.11978,121.50422,25.0,17.5,7.5,2025-05-24 09:00:00
500109042,北投區,YouBike2.0_承德路七段280巷口,25.11587,121.50576,22.0,7.8,14.2,2025-05-24 09:00:00
500109043,北投區,YouBike2.0_致遠一路二段11巷,25.11093,121.51382,22.0,9.2,12.8,2025-05-24 09:00:00
500109044,北投區,YouBike2.0_榮富公園,25.1137,121.52437,13.0,7.9,5.1,2025-05-24 09:00:00
500109045,北投區,YouBike2.0_中正高中,25.10467,121.51654,31.0,10.4,20.6,2025-05-24 09:00:00
500109046,北投區,YouBike2.0_立功立德路口,25.12501,121.47158,41.0,8.3,32.7,2025-05-24 09:00:00
500109047,北投區,YouBike2.0_桃源國中,25.13485,121.47769,22.0,14.8,7.2,2025-05-24 09:00:00
500109048,北投區,YouBike2.0_陽明交大圖書館,25.12081,121.51352,37.0,7.4,29.6,2025-05-24 09:00:00
500109049,北投區,YouBike2.0_捷運新北投站(2號出口),25.13675,121.50224,24.0,13.2,10.8,2025-05-24 09:00:00
500109050,北投區,YouBike2.0_復興公園,25.13872,121.5021,28.0,15.5,12.5,2025-05-24 09:00:00
500109051,北投區,YouBike2.0_承德石牌路口,25.11272,121.50922,17.0,9.5,7.5,2025-05-24 09:00:00
500109052,北投區,YouBike2.0_承德路七段188巷口,25.11416,121.50771,16.0,7.8,8.2,2025-05-24 09:00:00
500109053,北投區,YouBike2.0_捷運明德站(3號出口),25.11,121.51841,48.0,19.0,29.0,2025-05-24 09:00:00
500109054,北投區,YouBike2.0_大豐公園,25.13102,121.50408,39.0,20.1,18.9,2025-05-24 09:00:00
500109055,北投區,YouBike2.0_洲美公園,25.10032,121.50599,30.0,18.5,11.5,2025-05-24 09:00:00
500109056,北投區,YouBike2.0_中和街455巷11弄,25.14319,121.49621,25.0,14.2,10.8,2025-05-24 09:00:00
500109057,北投區,YouBike2.0_洲美蜆仔港公園,25.10065,121.51107,27.0,10.6,16.4,2025-05-24 09:00:00
500109058,北投區,YouBike2.0_文化三杏林一路口,25.14058,121.49915,17.0,7.5,9.5,2025-05-24 09:00:00
500109059,北投區,YouBike2.0_珠海復興一路口,25.14045,121.50446,28.0,12.1,15.9,2025-05-24 09:00:00
500109060,北投區,YouBike2.0_裕民二路33巷,25.11535,121.51736,15.0,7.8,7.2,2025-05-24 09:00:00
500109061,北投區,YouBike2.0_新奇岩社會住宅,25.12287,121.5037,12.0,8.4,3.6,2025-05-24 09:00:00
500109062,北投區,YouBike2.0_泉源公園,25.14193,121.50835,20.0,11.5,8.5,2025-05-24 09:00:00
500109063,北投區,YouBike2.0_奇岩4號綠地,25.12533,121.50573,12.0,7.8,4.2,2025-05-24 09:00:00
500109064,北投區,YouBike2.0_臺北健康護理大學(教研大樓),25.11857,121.51846,27.0,6.9,20.1,2025-05-24 09:00:00
500109066,北投區,YouBike2.0_福星公園,25.1094,121.51248,30.0,21.3,8.7,2025-05-24 09:00:00
500109067,北投區,YouBike2.0_中庸公園,25.13774,121.50142,12.0,5.1,6.9,2025-05-24 09:00:00
500109068,北投區,YouBike2.0_豐年公園_1,25.13529,121.49664,33.0,15.5,17.5,2025-05-24 09:00:00
500109070,北投區,YouBike2.0_光明溫泉路口,25.13431,121.50226,30.0,20.2,9.8,2025-05-24 09:00:00
500109071,北投區,YouBike2.0_和信治癌中心醫院,25.12757,121.47207,25.0,6.2,18.8,2025-05-24 09:00:00
500109072,北投區,YouBike2.0_致遠新村,25.14319,121.49093,22.0,11.7,10.3,2025-05-24 09:00:00
500109073,北投區,YouBike2.0_北投公園露天溫泉,25.13684,121.50792,15.0,4.5,10.5,2025-05-24 09:00:00
500109074,北投區,YouBike2.0_中和街493巷9弄口,25.1439,121.49447,16.0,9.6,6.4,2025-05-24 09:00:00
500109075,北投區,YouBike2.0_捷運北投站(1號出口),25.13258,121.49862,58.0,23.4,34.6,2025-05-24 09:00:00
500109076,北投區,YouBike2.0_石牌立農街口,25.11879,121.51921,29.0,12.9,16.1,2025-05-24 09:00:00
500109077,北投區,YouBike2.0_捷運唭哩岸站(1號出口),25.12082,121.50727,20.0,10.3,9.7,2025-05-24 09:00:00
500109078,北投區,YouBike2.0_大興光明路2巷口,25.13043,121.50017,14.0,6.4,7.6,2025-05-24 09:00:00
500109079,北投區,YouBike2.0_捷運忠義站(2號出口),25.13076,121.47347,33.0,18.3,14.7,2025-05-24 09:00:00
500109080,北投區,YouBike2.0_福國承德路口,25.10171,121.51263,15.0,6.2,8.8,2025-05-24 09:00:00
500109081,北投區,YouBike2.0_捷運北投站(1號出口)(北投路側),25.13201,121.49817,40.0,26.2,13.8,2025-05-24 09:00:00
500109082,北投區,YouBike2.0_華固創富中心,25.10392,121.51244,15.0,5.9,9.1,2025-05-24 09:00:00
500109084,北投區,YouBike2.0_崇仰公園(公舘路255巷),25.12595,121.51098,20.0,10.8,9.2,2025-05-24 09:00:00
500109085,北投區,YouBike2.0_北投文化公園(北側),25.13713,121.49706,20.0,12.8,7.2,2025-05-24 09:00:00
500109086,北投區,YouBike2.0_中和綠地,25.1419,121.4989,30.0,15.0,15.0,2025-05-24 09:00:00
500109087,北投區,YouBike2.0_大業路65巷口,25.12307,121.49906,25.0,15.5,9.5,2025-05-24 09:00:00
500109088,北投區,YouBike2.0_公舘承德路口,25.11969,121.50169,25.0,12.7,12.3,2025-05-24 09:00:00
500109089,北投區,YouBike2.0_文林北明德路口(東北側),25.10576,121.5173,15.0,8.1,6.9,2025-05-24 09:00:00
500109091,北投區,YouBike2.0_永興路一段32巷口,25.13905,121.50012,12.0,5.7,6.3,2025-05-24 09:00:00
500109092,北投區,YouBike2.0_國立陽明交通大學(甲棟),25.11944,121.51453,30.0,14.1,15.9,2025-05-24 09:00:00
500109093,北投區,YouBike2.0_關渡國中,25.11955,121.46735,24.0,10.0,14.0,2025-05-24 09:00:00
500109094,北投區,YouBike2.0_立功街55巷口,25.12518,121.46922,21.0,5.8,15.2,2025-05-24 09:00:00
500109095,北投區,YouBike2.0_承德路七段401巷(洲美橋下),25.11483,121.49934,25.0,10.9,14.1,2025-05-24 09:00:00
500109096,北投區,YouBike2.0_大業路(農禪寺),25.12231,121.49964,16.0,8.3,7.7,2025-05-24 09:00:00
500109097,北投區,YouBike2.0_中國電影製片廠,25.13843,121.48802,15.0,10.4,4.6,2025-05-24 09:00:00
500109098,北投區,YouBike2.0_北投新興公園,25.13997,121.48711,15.0,7.9,7.1,2025-05-24 09:00:00
500109099,北投區,YouBike2.0_捷運石牌站(2號出口)(西安街一段),25.11332,121.51615,23.0,10.9,12.1,2025-05-24 09:00:00
500109100,北投區,YouBike2.0_華碩立功大樓,25.12771,121.47071,15.0,4.8,10.2,2025-05-24 09:00:00
500109101,北投區,YouBike2.0_關渡碼頭,25.12066,121.46228,50.0,12.1,37.9,2025-05-24 09:00:00
500109102,北投區,YouBike2.0_珠海路(48號公園),25.14262,121.51218,21.0,8.6,12.4,2025-05-24 09:00:00
500109103,北投區,YouBike2.0_承德文林北路口(西側),25.11032,121.51097,16.0,7.5,8.5,2025-05-24 09:00:00
500109104,北投區,YouBike2.0_石牌路二段324巷口,25.12164,121.52404,15.0,4.4,10.6,2025-05-24 09:00:00
500109105,北投區,YouBike2.0_北投文化公園(中央北路),25.13632,121.49686,16.0,7.6,8.4,2025-05-24 09:00:00
500109106,北投區,YouBike2.0_泉源路23巷口,25.13939,121.50571,25.0,10.9,14.1,2025-05-24 09:00:00
500109107,北投區,YouBike2.0_大業路667巷口,25.13709,121.4996,23.0,9.7,13.3,2025-05-24 09:00:00
500109108,北投區,YouBike2.0_幼華中學(大業路),25.13372,121.49602,26.0,12.7,13.3,2025-05-24 09:00:00
500109109,北投區,YouBike2.0_溫泉路68巷6弄口,25.13401,121.50564,19.0,10.4,8.6,2025-05-24 09:00:00
500109111,北投區,YouBike2.0_文林橋(文林北路75巷),25.10192,121.51719,25.0,11.7,13.3,2025-05-24 09:00:00
500110002,松山區,YouBike2.0_捷運松山站(4號出口),25.04987,121.57785,19.0,2.7,16.3,2025-05-24 09:00:00
500110003,松山區,YouBike2.0_塔悠八德路口,25.05009,121.57202,34.0,21.0,13.0,2025-05-24 09:00:00
500110004,松山區,YouBike2.0_鵬程公園,25.05503,121.56876,24.0,15.8,8.2,2025-05-24 09:00:00
500110005,松山區,YouBike2.0_中崙高中,25.04878,121.56087,77.0,17.2,59.8,2025-05-24 09:00:00
500110006,松山區,YouBike2.0_捷運南京三民站(2號出口),25.05136,121.56283,19.0,3.5,15.5,2025-05-24 09:00:00
500110007,松山區,YouBike2.0_捷運南京三民站(1號出口),25.05155,121.5636,39.0,7.5,31.5,2025-05-24 09:00:00
500110008,松山區,YouBike2.0_光復北路11巷口,25.04937,121.558,31.0,4.6,26.4,2025-05-24 09:00:00
500110009,松山區,YouBike2.0_捷運南京三民站(4號出口),25.05152,121.5646,13.0,3.9,9.1,2025-05-24 09:00:00
500110010,松山區,YouBike2.0_西松高中,25.05492,121.56701,14.0,7.5,6.5,2025-05-24 09:00:00
500110011,松山區,YouBike2.0_民權復興路口,25.0622,121.54565,36.0,20.1,15.9,2025-05-24 09:00:00
500110012,松山區,YouBike2.0_民福三號綠地,25.06374,121.54767,20.0,13.2,6.8,2025-05-24 09:00:00
500110013,松山區,YouBike2.0_民有一號公園,25.06095,121.54731,41.0,12.5,28.5,2025-05-24 09:00:00
500110014,松山區,YouBike2.0_民生敦化路口,25.05804,121.54897,66.0,20.4,45.6,2025-05-24 09:00:00
500110015,松山區,YouBike2.0_松基公園,25.0546,121.54486,20.0,6.5,13.5,2025-05-24 09:00:00
500110016,松山區,YouBike2.0_三民路166巷口,25.0619,121.56328,12.0,2.3,9.7,2025-05-24 09:00:00
500110017,松山區,YouBike2.0_民生活動中心,25.05907,121.56305,43.0,13.7,29.3,2025-05-24 09:00:00
500110018,松山區,YouBike2.0_捷運小巨蛋站(2號出口),25.05157,121.55118,26.0,16.7,9.3,2025-05-24 09:00:00
500110019,松山區,YouBike2.0_臺北市藝文推廣處,25.04826,121.55235,45.0,17.4,27.6,2025-05-24 09:00:00
500110020,松山區,YouBike2.0_民生國小(敦化北路199巷),25.05633,121.55286,20.0,7.7,12.3,2025-05-24 09:00:00
500110021,松山區,YouBike2.0_敦北公園,25.06118,121.55098,48.0,4.3,43.7,2025-05-24 09:00:00
500110022,松山區,YouBike2.0_民權運動公園,25.062,121.56019,44.0,19.1,24.9,2025-05-24 09:00:00
500110023,松山區,YouBike2.0_新東公園,25.05925,121.56888,51.0,46.1,4.9,2025-05-24 09:00:00
500110024,松山區,YouBike2.0_民生光復路口,25.05834,121.55496,33.0,13.0,20.0,2025-05-24 09:00:00
500110025,松山區,YouBike2.0_三民公園,25.061286751494,121.566678992451,27.0,14.9,12.1,2025-05-24 09:00:00
500110026,松山區,YouBike2.0_八德路三段74巷口,25.04459,121.55252,17.0,11.7,5.3,2025-05-24 09:00:00
500110027,松山區,YouBike2.0_八德路三段8巷口,25.04488,121.54992,15.0,7.3,7.7,2025-05-24 09:00:00
500110028,松山區,YouBike2.0_三軍總醫院(松山分院),25.05419,121.55631,43.0,10.7,32.3,2025-05-24 09:00:00
500110029,松山區,YouBike2.0_平安新城,25.05528,121.559,16.0,8.4,7.6,2025-05-24 09:00:00
500110030,松山區,YouBike2.0_健康社會住宅,25.05433,121.56545,20.0,11.9,8.1,2025-05-24 09:00:00
500110031,松山區,YouBike2.0_民權光復路口(東北側),25.06206,121.55475,24.0,8.8,15.2,2025-05-24 09:00:00
500110032,松山區,YouBike2.0_市民東興路口,25.0484,121.56586,30.0,10.4,19.6,2025-05-24 09:00:00
500110033,松山區,YouBike2.0_光復南路22巷口,25.04693,121.55771,29.0,15.8,13.2,2025-05-24 09:00:00
500110035,松山區,YouBike2.0_松山新城,25.05347,121.55436,27.0,9.0,18.0,2025-05-24 09:00:00
500110036,松山區,YouBike2.0_國土管理署,25.04769,121.5448,33.0,20.5,12.5,2025-05-24 09:00:00
500110037,松山區,YouBike2.0_南京光復路口,25.05143,121.55716,31.0,1.1,29.9,2025-05-24 09:00:00
500110038,松山區,YouBike2.0_民生立體停車場,25.05846,121.55947,24.0,13.2,10.8,2025-05-24 09:00:00
500110039,松山區,YouBike2.0_健康新城,25.05408,121.56095,44.0,13.7,30.3,2025-05-24 09:00:00
500110040,松山區,YouBike2.0_健安新城,25.05606,121.56345,30.0,15.4,14.6,2025-05-24 09:00:00
500110041,松山區,YouBike2.0_復盛公園,25.04763,121.56115,37.0,30.1,6.9,2025-05-24 09:00:00
500110042,松山區,YouBike2.0_中崙福成宮,25.04524,121.54659,31.0,25.0,6.0,2025-05-24 09:00:00
500110043,松山區,YouBike2.0_捷運南京復興站(7號出口),25.05278,121.54478,15.0,3.3,11.7,2025-05-24 09:00:00
500110044,松山區,YouBike2.0_捷運南京復興站(5號出口),25.05168,121.54506,52.0,15.5,36.5,2025-05-24 09:00:00
500110045,松山區,YouBike2.0_塔悠疏散門,25.0648,121.56788,32.0,18.2,13.8,2025-05-24 09:00:00
500110046,松山區,YouBike2.0_臺北田徑場,25.04951,121.54941,47.0,10.8,36.2,2025-05-24 09:00:00
500110047,松山區,YouBike2.0_捷運小巨蛋站(5號出口),25.05176,121.55352,22.0,11.6,10.4,2025-05-24 09:00:00
500110048,松山區,YouBike2.0_敦化長春路口,25.0536,121.54871,34.0,15.6,18.4,2025-05-24 09:00:00
500110049,松山區,YouBike2.0_饒河疏散門(基四號疏散門),25.05147,121.57683,19.0,7.1,11.9,2025-05-24 09:00:00
500110050,松山區,YouBike2.0_捷運松山站(2號出口),25.05013,121.57635,14.0,0.4,13.6,2025-05-24 09:00:00
500110051,松山區,YouBike2.0_民權東路三段106巷口,25.062,121.54472,22.0,1.8,20.2,2025-05-24 09:00:00
500110052,松山區,YouBike2.0_南京東路五段59巷口,25.05163,121.55907,17.0,5.7,11.3,2025-05-24 09:00:00
500110053,松山區,YouBike2.0_三民公園(塔悠路),25.06241,121.56831,20.0,11.3,8.7,2025-05-24 09:00:00
500110054,松山區,YouBike2.0_寶清公園,25.05198,121.5681,19.0,12.2,6.8,2025-05-24 09:00:00
500110055,松山區,YouBike2.0_西松公園,25.05406,121.56407,11.0,2.6,8.4,2025-05-24 09:00:00
500110056,松山區,YouBike2.0_長壽公園,25.05378,121.55893,22.0,7.4,14.6,2025-05-24 09:00:00
500110057,松山區,YouBike2.0_復源公園,25.04634,121.5542,14.0,10.0,4.0,2025-05-24 09:00:00
500110058,松山區,YouBike2.0_南京東路四段179巷口,25.05173,121.55609,13.0,2.2,10.8,2025-05-24 09:00:00
500110059,松山區,YouBike2.0_臺北田徑場(北寧路側),25.04954,121.55261,37.0,5.3,31.7,2025-05-24 09:00:00
500110060,松山區,YouBike2.0_西松高中(健康路325巷),25.05567,121.56713,31.0,23.1,7.9,2025-05-24 09:00:00
500110061,松山區,YouBike2.0_南京東興路口,25.05149,121.56535,30.0,0.0,30.0,2025-05-24 09:00:00
500110062,松山區,YouBike2.0_捷運松山站(3號出口),25.04962,121.57746,52.0,20.6,31.4,2025-05-24 09:00:00
500110063,松山區,YouBike2.0_介壽國中,25.05722,121.55706,30.0,14.6,15.4,2025-05-24 09:00:00
500110064,松山區,YouBike2.0_敦化南京路口(東北側),25.05226,121.54926,25.0,5.3,19.7,2025-05-24 09:00:00
500110065,松山區,YouBike2.0_敦化八德路口,25.04802,121.54864,55.0,2.4,52.6,2025-05-24 09:00:00
500110066,松山區,YouBike2.0_新東街51巷口,25.0615,121.56332,30.0,8.6,21.4,2025-05-24 09:00:00
500110067,松山區,YouBike2.0_八德立體停車場,25.04985,121.57189,34.0,12.1,21.9,2025-05-24 09:00:00
500110068,松山區,YouBike2.0_長春慶城街口,25.05452,121.54636,28.0,12.6,15.4,2025-05-24 09:00:00
500110069,松山區,YouBike2.0_八德路四段652巷口,25.04942,121.57503,20.0,10.6,9.4,2025-05-24 09:00:00
500110070,松山區,YouBike2.0_捷運松山站(1號出口),25.05014,121.57692,15.0,3.5,11.5,2025-05-24 09:00:00
500110071,松山區,YouBike2.0_捷運小巨蛋站(3號出口),25.05152,121.55243,28.0,13.0,15.0,2025-05-24 09:00:00
500110072,松山區,YouBike2.0_捷運小巨蛋站(5號出口)_1,25.05181,121.5521,20.0,11.5,8.5,2025-05-24 09:00:00
500110073,松山區,YouBike2.0_敦化北路155巷口,25.0542,121.5491,30.0,12.1,17.9,2025-05-24 09:00:00
500110074,松山區,YouBike2.0_民生復興路口,25.05764,121.54443,15.0,7.3,7.7,2025-05-24 09:00:00
