sno,sarea,sna,latitude,longitude,total,available_rent_bikes,available_return_bikes,srcUpdateTime
500110076,松山區,YouBike2.0_市民延吉街口,25.0444,121.55397,30.0,15.1,14.9,2025-05-24 09:00:00
500110077,松山區,YouBike2.0_龍城市場,25.05454,121.55417,22.0,15.4,6.6,2025-05-24 09:00:00
500110078,松山區,YouBike2.0_捷運南京三民站(3號出口),25.05129,121.56426,28.0,4.3,23.7,2025-05-24 09:00:00
500110079,松山區,YouBike2.0_塔悠基隆路口(麥帥一橋下),25.05139,121.57062,20.0,14.8,5.2,2025-05-24 09:00:00
500110080,松山區,YouBike2.0_五常街370巷,25.06432,121.54537,11.0,6.8,4.2,2025-05-24 09:00:00
500110081,松山區,YouBike2.0_延壽街119巷口,25.05708,121.56486,15.0,7.8,7.2,2025-05-24 09:00:00
500110082,松山區,YouBike2.0_市民東寧路口,25.04742,121.56305,23.0,9.4,13.6,2025-05-24 09:00:00
500110083,松山區,YouBike2.0_民福簡易綠地,25.06589,121.54529,15.0,8.8,6.2,2025-05-24 09:00:00
500110084,松山區,YouBike2.0_三民國小(撫遠街),25.06457,121.56458,26.0,14.4,11.6,2025-05-24 09:00:00
500110085,松山區,YouBike2.0_民生郵局,25.05936,121.56586,14.0,4.5,9.5,2025-05-24 09:00:00
500110086,松山區,YouBike2.0_民權敦化路口(西北側),25.06185,121.55,24.0,12.5,11.5,2025-05-24 09:00:00
500110087,松山區,YouBike2.0_寶清八德路口(北側),25.05028,121.56879,19.0,13.2,5.8,2025-05-24 09:00:00
500110088,松山區,YouBike2.0_民生東路三段140巷口,25.056,121.5467,15.0,9.8,5.2,2025-05-24 09:00:00
500110089,松山區,YouBike2.0_新東延壽街口,25.05725,121.56608,24.0,15.4,8.6,2025-05-24 09:00:00
500110090,松山區,YouBike2.0_健康公園,25.05434,121.56878,26.0,7.3,18.7,2025-05-24 09:00:00
500110091,松山區,YouBike2.0_新中街4巷口,25.05779,121.56167,36.0,8.2,27.8,2025-05-24 09:00:00
500110092,松山區,YouBike2.0_光復北富錦街口,25.06054,121.55489,25.0,5.4,19.6,2025-05-24 09:00:00
500110093,松山區,YouBike2.0_松山國小(東北側),25.05141,121.57972,24.0,3.0,21.0,2025-05-24 09:00:00
500110095,松山區,YouBike2.0_基六號疏散門,25.06575,121.568,33.0,10.7,22.3,2025-05-24 09:00:00
500110096,松山區,YouBike2.0_民權三民路口,25.06293,121.56296,20.0,5.8,14.2,2025-05-24 09:00:00
500110097,松山區,YouBike2.0_民權運動公園(北側),25.06198,121.55711,30.0,14.8,15.2,2025-05-24 09:00:00
500110098,松山區,YouBike2.0_中崙高中停車場,25.05023,121.56153,25.0,5.2,19.8,2025-05-24 09:00:00
500111001,南港區,YouBike2.0_南港公園(東新街),25.04591,121.59226,25.0,16.2,8.8,2025-05-24 09:00:00
500111002,南港區,YouBike2.0_南港公園(福德街),25.04128,121.59089,56.0,30.0,26.0,2025-05-24 09:00:00
500111003,南港區,YouBike2.0_捷運昆陽站(1號出口),25.05014,121.59238,65.0,20.9,44.1,2025-05-24 09:00:00
500111004,南港區,YouBike2.0_忠孝東路六段225巷口,25.04919,121.58832,35.0,26.1,8.9,2025-05-24 09:00:00
500111005,南港區,YouBike2.0_捷運後山埤站(1號出口),25.04437,121.58133,53.0,24.3,28.7,2025-05-24 09:00:00
500111006,南港區,YouBike2.0_合樂公園,25.04843,121.58154,15.0,7.7,7.3,2025-05-24 09:00:00
500111007,南港區,YouBike2.0_合心廣場,25.04608,121.58315,43.0,16.1,26.9,2025-05-24 09:00:00
500111008,南港區,YouBike2.0_成德國中,25.04592,121.5882,44.0,14.8,29.2,2025-05-24 09:00:00
500111009,南港區,YouBike2.0_玉成公園,25.04281,121.58613,36.0,20.6,15.4,2025-05-24 09:00:00
500111010,南港區,YouBike2.0_研究院舊莊街口,25.04239,121.61683,30.0,12.3,17.7,2025-05-24 09:00:00
500111011,南港區,YouBike2.0_中研院綜合體育館東側,25.04054,121.61374,30.0,9.8,20.2,2025-05-24 09:00:00
500111012,南港區,YouBike2.0_國家生技園區,25.04763,121.61145,38.0,4.1,33.9,2025-05-24 09:00:00
500111013,南港區,YouBike2.0_捷運南港展覽館站(5號出口),25.05469,121.61669,73.0,29.5,43.5,2025-05-24 09:00:00
500111014,南港區,YouBike2.0_中研公園,25.04697,121.61375,40.0,21.0,19.0,2025-05-24 09:00:00
500111015,南港區,YouBike2.0_福山公園,25.04499,121.61775,30.0,21.0,9.0,2025-05-24 09:00:00
500111016,南港區,YouBike2.0_舊莊區民活動中心,25.04139,121.6191,34.0,13.2,20.8,2025-05-24 09:00:00
500111017,南港區,YouBike2.0_凌雲市場,25.03564,121.61415,35.0,21.1,13.9,2025-05-24 09:00:00
500111018,南港區,YouBike2.0_市民大道八段532號,25.054,121.61334,15.0,3.0,12.0,2025-05-24 09:00:00
500111019,南港區,YouBike2.0_捷運南港軟體園區(2號出口),25.05933,121.61677,70.0,8.2,61.8,2025-05-24 09:00:00
500111020,南港區,YouBike2.0_南港國小,25.05668,121.61137,41.0,4.2,36.8,2025-05-24 09:00:00
500111021,南港區,YouBike2.0_興中立體停車場(興中路),25.05629,121.607,26.0,9.6,16.4,2025-05-24 09:00:00
500111022,南港區,YouBike2.0_臺北市立圖書館南港分館,25.05485,121.60866,40.0,15.4,24.6,2025-05-24 09:00:00
500111023,南港區,YouBike2.0_東陽公園,25.05716,121.59792,48.0,22.3,25.7,2025-05-24 09:00:00
500111024,南港區,YouBike2.0_向陽南港路口,25.05437,121.59423,44.0,7.3,36.7,2025-05-24 09:00:00
500111025,南港區,YouBike2.0_南港車站(忠孝東路七段415巷),25.05252,121.60922,11.0,2.9,8.1,2025-05-24 09:00:00
500111026,南港區,YouBike2.0_捷運南港站(2號出口),25.05201,121.60741,23.0,7.9,15.1,2025-05-24 09:00:00
500111027,南港區,YouBike2.0_捷運南港站(1號出口),25.05192,121.60642,20.0,10.7,9.3,2025-05-24 09:00:00
500111028,南港區,YouBike2.0_東新國小,25.05507,121.6028,22.0,10.4,11.6,2025-05-24 09:00:00
500111029,南港區,YouBike2.0_中華科技大學,25.03392,121.60985,20.0,6.8,13.2,2025-05-24 09:00:00
500111030,南港區,YouBike2.0_六福公園,25.04681,121.61703,19.0,13.2,5.8,2025-05-24 09:00:00
500111031,南港區,YouBike2.0_南港加壓站,25.04805,121.61594,24.0,10.7,13.3,2025-05-24 09:00:00
500111032,南港區,YouBike2.0_臺北流行音樂中心(南港路),25.05343,121.59945,21.0,10.2,10.8,2025-05-24 09:00:00
500111033,南港區,YouBike2.0_興南公園,25.05766,121.60396,26.0,5.5,20.5,2025-05-24 09:00:00
500111034,南港區,YouBike2.0_臺北流行音樂中心(市民大道),25.05211,121.59839,32.0,0.0,32.0,2025-05-24 09:00:00
500111035,南港區,YouBike2.0_南港車站(市民大道),25.05326,121.60656,30.0,1.0,29.0,2025-05-24 09:00:00
500111036,南港區,YouBike2.0_忠孝東路七段527巷口,25.05266,121.61275,26.0,11.5,14.5,2025-05-24 09:00:00
500111037,南港區,YouBike2.0_南港軟體園區(新民街),25.05627,121.61369,25.0,9.0,16.0,2025-05-24 09:00:00
500111038,南港區,YouBike2.0_世貿公園,25.05831,121.61422,35.0,13.5,21.5,2025-05-24 09:00:00
500111039,南港區,YouBike2.0_凌雲五村(研究院路三段8巷),25.03595,121.61688,26.0,10.6,15.4,2025-05-24 09:00:00
500111040,南港區,YouBike2.0_新新公園(昆陽街60巷),25.0521,121.59053,20.0,1.5,18.5,2025-05-24 09:00:00
500111041,南港區,YouBike2.0_南港高中(昆陽街),25.05285,121.59279,26.0,0.0,26.0,2025-05-24 09:00:00
500111042,南港區,YouBike2.0_南港路三段290巷口,25.05234,121.58152,20.0,13.6,6.4,2025-05-24 09:00:00
500111043,南港區,YouBike2.0_南港路三段220巷口,25.05289,121.58599,25.0,17.0,8.0,2025-05-24 09:00:00
500111044,南港區,YouBike2.0_南港東新街口,25.05168,121.58284,28.0,13.7,14.3,2025-05-24 09:00:00
500111045,南港區,YouBike2.0_八德中坡路口,25.05064,121.5803,40.0,13.6,26.4,2025-05-24 09:00:00
500111046,南港區,YouBike2.0_捷運後山埤站(3號出口),25.04511,121.5836,18.0,9.5,8.5,2025-05-24 09:00:00
500111047,南港區,YouBike2.0_玉成公園運動中心,25.04193,121.58493,26.0,10.5,15.5,2025-05-24 09:00:00
500111048,南港區,YouBike2.0_百福公園,25.03884,121.58788,25.0,11.6,13.4,2025-05-24 09:00:00
500111049,南港區,YouBike2.0_南湖大橋(經貿二路255巷),25.06148,121.61384,20.0,4.0,16.0,2025-05-24 09:00:00
500111050,南港區,YouBike2.0_園區重陽路口,25.05937,121.61072,21.0,9.0,12.0,2025-05-24 09:00:00
500111051,南港區,YouBike2.0_南港車站B棟(市民大道),25.05293,121.60549,24.0,7.1,16.9,2025-05-24 09:00:00
500111052,南港區,YouBike2.0_胡適公園,25.04014,121.61766,25.0,4.8,20.2,2025-05-24 09:00:00
500111053,南港區,YouBike2.0_南港抽水站,25.06164,121.61267,19.0,12.2,6.8,2025-05-24 09:00:00
500111054,南港區,YouBike2.0_經貿公園,25.06271,121.61597,20.0,6.2,13.8,2025-05-24 09:00:00
500111055,南港區,YouBike2.0_育成高中,25.05853,121.60983,33.0,18.9,14.1,2025-05-24 09:00:00
500111056,南港區,YouBike2.0_捷運南港展覽館站(7號出口),25.05436,121.6181,42.0,5.5,36.5,2025-05-24 09:00:00
500111057,南港區,YouBike2.0_力行橋(南港),25.05172,121.61686,18.0,7.0,11.0,2025-05-24 09:00:00
500111058,南港區,YouBike2.0_舊莊國小(舊莊街一段),25.03987,121.62015,18.0,10.7,7.3,2025-05-24 09:00:00
500111059,南港區,YouBike2.0_向陽公園,25.05705,121.59265,24.0,12.6,11.4,2025-05-24 09:00:00
500111060,南港區,YouBike2.0_小彎社會住宅,25.0582,121.59368,51.0,36.9,14.1,2025-05-24 09:00:00
500111061,南港區,YouBike2.0_捷運南港展覽館站(6號出口),25.05465,121.6185,25.0,8.9,16.1,2025-05-24 09:00:00
500111062,南港區,YouBike2.0_捷運南港展覽館站(4號出口),25.05535,121.61838,39.0,9.5,29.5,2025-05-24 09:00:00
500111063,南港區,YouBike2.0_成德綠地,25.04675,121.58731,17.0,4.4,12.6,2025-05-24 09:00:00
500111064,南港區,YouBike2.0_南港公園(東新街170巷),25.04134,121.59323,16.0,8.4,7.6,2025-05-24 09:00:00
500111065,南港區,YouBike2.0_中坡市民路口(東北側),25.04969,121.58028,27.0,6.3,20.7,2025-05-24 09:00:00
500111066,南港區,YouBike2.0_昆陽公園,25.0483,121.59425,14.0,11.3,2.7,2025-05-24 09:00:00
500111067,南港區,YouBike2.0_南港路二段178巷口,25.05368,121.59969,18.0,9.9,8.1,2025-05-24 09:00:00
500111068,南港區,YouBike2.0_南港車站(忠孝東路),25.05225,121.60766,24.0,14.2,9.8,2025-05-24 09:00:00
500111069,南港區,YouBike2.0_南港車站(興華路),25.05343,121.60633,48.0,31.0,17.0,2025-05-24 09:00:00
500111070,南港區,YouBike2.0_玉成公園(成福路178巷口),25.04177,121.58735,27.0,11.3,15.7,2025-05-24 09:00:00
500111071,南港區,YouBike2.0_玉東公園(東新街),25.04998,121.58383,25.0,16.3,8.7,2025-05-24 09:00:00
500111072,南港區,YouBike2.0_南港出租國宅社區,25.03878,121.59302,25.0,11.3,13.7,2025-05-24 09:00:00
500111073,南港區,YouBike2.0_成福路197巷口,25.04066,121.58877,15.0,9.1,5.9,2025-05-24 09:00:00
500111074,南港區,YouBike2.0_南港疏散門(基三號疏散門),25.05543,121.5892,24.0,10.6,13.4,2025-05-24 09:00:00
500111075,南港區,YouBike2.0_成德立體停車場,25.04557,121.58629,17.0,7.6,9.4,2025-05-24 09:00:00
500111076,南港區,YouBike2.0_南港展覽館2館,25.05545,121.61646,18.0,2.5,15.5,2025-05-24 09:00:00
500111077,南港區,YouBike2.0_舊莊派出所,25.03827,121.62274,15.0,6.8,8.2,2025-05-24 09:00:00
500111078,南港區,YouBike2.0_南港路三段80巷,25.05394,121.59124,15.0,8.7,6.3,2025-05-24 09:00:00
500111079,南港區,YouBike2.0_捷運昆陽站(4號出口),25.05066,121.59431,28.0,7.4,20.6,2025-05-24 09:00:00
500111080,南港區,YouBike2.0_忠孝東路六段278巷口,25.04916,121.58906,12.4,5.5,6.9,2025-05-24 09:00:00
500111081,南港區,YouBike2.0_中研院人文社會科學館,25.04126,121.6118,30.0,2.5,27.5,2025-05-24 09:00:00
500111082,南港區,YouBike2.0_南港路三段130巷口,25.05457,121.58781,12.0,7.1,4.9,2025-05-24 09:00:00
500111083,南港區,YouBike2.0_南港路三段190巷口,25.05381,121.58638,16.0,8.5,7.5,2025-05-24 09:00:00
500111084,南港區,YouBike2.0_忠孝東路六段212巷口,25.0488,121.58742,15.0,9.4,5.6,2025-05-24 09:00:00
500111085,南港區,YouBike2.0_新富公園,25.05296,121.61713,12.0,6.3,5.7,2025-05-24 09:00:00
500111086,南港區,YouBike2.0_東新街63巷口,25.04728,121.58605,15.0,7.9,7.1,2025-05-24 09:00:00
500111087,南港區,YouBike2.0_中興公園,25.04487,121.61481,15.0,3.0,12.0,2025-05-24 09:00:00
500111088,南港區,YouBike2.0_向陽市民大道路口(西北側),25.05163,121.59535,29.0,8.0,21.0,2025-05-24 09:00:00
500111089,南港區,YouBike2.0_向陽南港路口(西北側),25.05486,121.5944,26.0,10.6,15.4,2025-05-24 09:00:00
500111090,南港區,YouBike2.0_研究院路一段151巷口,25.04997,121.6162,14.0,2.9,11.1,2025-05-24 09:00:00
500111091,南港區,YouBike2.0_興中重陽路口,25.05801,121.60674,24.0,4.7,19.3,2025-05-24 09:00:00
500111092,南港區,YouBike2.0_中研院近代史研究所研究大樓,25.03999,121.61538,16.0,3.8,12.2,2025-05-24 09:00:00
500111093,南港區,YouBike2.0_中研院人文社會科學研究中心,25.04159,121.61532,16.0,2.4,13.6,2025-05-24 09:00:00
500111094,南港區,YouBike2.0_中研院生態時代館,25.04287,121.61342,16.0,1.8,14.2,2025-05-24 09:00:00
500111095,南港區,YouBike2.0_玉成街(中坡北路50巷口),25.04691,121.58192,20.0,9.6,10.4,2025-05-24 09:00:00
500111096,南港區,YouBike2.0_東明公園,25.05469,121.60381,20.0,8.2,11.8,2025-05-24 09:00:00
500111097,南港區,YouBike2.0_捷運南港軟體園區站(1號出口),25.06043,121.61498,36.0,12.4,23.6,2025-05-24 09:00:00
500111098,南港區,YouBike2.0_南港花園社區A18,25.04015,121.59111,13.0,6.5,6.5,2025-05-24 09:00:00
500111113,南港區,YouBike2.0_內湖機廠(港東街),25.058,121.62189,20.0,11.4,8.6,2025-05-24 09:00:00
500111114,南港區,YouBike2.0_市民昆陽街口,25.05124,121.59361,30.0,7.1,22.9,2025-05-24 09:00:00
500111115,南港區,YouBike2.0_南港機廠(北流),25.05156,121.6014,20.0,5.7,14.3,2025-05-24 09:00:00
500111116,南港區,YouBike2.0_忠孝東路七段265巷,25.05216,121.60338,40.0,8.3,31.7,2025-05-24 09:00:00
500111117,南港區,YouBike2.0_昆陽東新街口,25.04857,121.59401,24.0,10.0,14.0,2025-05-24 09:00:00
500111118,南港區,YouBike2.0_臺北市捷運局機電工程處,25.0614,121.61795,20.0,7.0,13.0,2025-05-24 09:00:00
500111119,南港區,YouBike2.0_經貿二路105巷口(經貿二路),25.05791,121.61704,37.0,15.0,22.0,2025-05-24 09:00:00
500111120,南港區,YouBike2.0_經貿二路105巷口(經貿一路),25.0586,121.61973,20.0,12.5,7.5,2025-05-24 09:00:00
500111121,南港區,YouBike2.0_經貿二路185巷,25.06148,121.61698,21.0,4.5,16.5,2025-05-24 09:00:00
500111123,南港區,YouBike2.0_南港路三段106巷口(中華賓士),25.05312,121.58928,23.0,8.2,14.8,2025-05-24 09:00:00
500111124,南港區,YouBike2.0_中坡松隆路口,25.04865,121.58028,21.0,5.1,15.9,2025-05-24 09:00:00
500112001,信義區,YouBike2.0_黎忠區民活動中心,25.02035,121.55769,20.0,12.2,7.8,2025-05-24 09:00:00
500112002,信義區,YouBike2.0_基隆路二段159巷口,25.02561,121.55409,14.0,4.4,9.6,2025-05-24 09:00:00
500112003,信義區,YouBike2.0_嘉興街175巷口,25.02811,121.55671,23.0,11.6,11.4,2025-05-24 09:00:00
500112004,信義區,YouBike2.0_和平東路三段631巷口,25.0132,121.56335,24.0,17.6,6.4,2025-05-24 09:00:00
500112005,信義區,YouBike2.0_和平東路三段530巷口,25.01545,121.56134,25.0,11.6,13.4,2025-05-24 09:00:00
500112006,信義區,YouBike2.0_景勤二號公園,25.02698,121.55841,41.0,16.2,24.8,2025-05-24 09:00:00
500112007,信義區,YouBike2.0_臺北醫學大學,25.02668,121.56175,64.0,1.8,62.2,2025-05-24 09:00:00
500112008,信義區,YouBike2.0_三興公園,25.02868,121.55932,47.0,37.8,9.2,2025-05-24 09:00:00
500112009,信義區,YouBike2.0_松德站,25.03162,121.57396,60.0,21.5,38.5,2025-05-24 09:00:00
500112010,信義區,YouBike2.0_捷運象山站(2號出口),25.03222,121.56974,41.0,18.9,22.1,2025-05-24 09:00:00
500112011,信義區,YouBike2.0_象山公園,25.02863,121.56981,48.0,21.9,26.1,2025-05-24 09:00:00
500112012,信義區,YouBike2.0_松仁路253巷3弄,25.02678,121.56884,25.0,7.1,17.9,2025-05-24 09:00:00
500112013,信義區,YouBike2.0_興雅國中,25.03616,121.56983,18.0,11.4,6.6,2025-05-24 09:00:00
500112014,信義區,YouBike2.0_捷運象山站(1號出口),25.03295,121.56867,24.0,13.6,10.4,2025-05-24 09:00:00
500112015,信義區,YouBike2.0_松德路200巷,25.03471,121.57301,57.0,11.4,45.6,2025-05-24 09:00:00
500112016,信義區,YouBike2.0_中全公園,25.0382,121.57495,34.0,13.2,20.8,2025-05-24 09:00:00
500112017,信義區,YouBike2.0_台北市災害應變中心,25.02868,121.56672,53.0,22.8,30.2,2025-05-24 09:00:00
500112018,信義區,YouBike2.0_信義運動中心,25.03189,121.56678,35.0,5.7,29.3,2025-05-24 09:00:00
500112019,信義區,YouBike2.0_捷運台北101/世貿站(3號出口),25.03275,121.56337,15.0,4.4,10.6,2025-05-24 09:00:00
500112020,信義區,YouBike2.0_景新公園,25.03003,121.56287,17.0,9.5,7.5,2025-05-24 09:00:00
500112022,信義區,YouBike2.0_三張犁,25.03452,121.5576,56.0,29.3,26.7,2025-05-24 09:00:00
500112023,信義區,YouBike2.0_仁愛路四段496巷口,25.03745,121.5602,34.0,20.5,13.5,2025-05-24 09:00:00
500112024,信義區,YouBike2.0_松山工農,25.03961,121.57199,34.0,9.2,24.8,2025-05-24 09:00:00
500112025,信義區,YouBike2.0_松友公園,25.03423,121.57636,39.0,23.4,15.6,2025-05-24 09:00:00
500112026,信義區,YouBike2.0_林口公園,25.03894,121.57915,51.0,23.1,27.9,2025-05-24 09:00:00
500112027,信義區,YouBike2.0_松山家商,25.0347,121.58018,25.0,5.6,19.4,2025-05-24 09:00:00
500112028,信義區,YouBike2.0_永春陂濕地公園,25.03301,121.58096,29.8,9.1,20.7,2025-05-24 09:00:00
500112029,信義區,YouBike2.0_臺北市政府,25.03801,121.56541,63.0,7.1,55.9,2025-05-24 09:00:00
500112030,信義區,YouBike2.0_松智松壽路口,25.03607,121.56535,39.0,16.8,22.2,2025-05-24 09:00:00
500112031,信義區,YouBike2.0_市府松壽路口,25.03627,121.56383,28.0,6.0,22.0,2025-05-24 09:00:00
500112032,信義區,YouBike2.0_市府松高路口,25.03899,121.56369,54.0,0.0,54.0,2025-05-24 09:00:00
500112033,信義區,YouBike2.0_市民廣場,25.03599,121.56218,44.0,10.4,33.6,2025-05-24 09:00:00
500112035,信義區,YouBike2.0_信義廣場(台北101),25.03306,121.5662,36.0,4.9,31.1,2025-05-24 09:00:00
500112036,信義區,YouBike2.0_捷運台北101/世貿站(5號出口),25.03338,121.56333,21.0,9.5,11.5,2025-05-24 09:00:00
500112037,信義區,YouBike2.0_春光公園,25.0427,121.58112,41.0,17.2,23.8,2025-05-24 09:00:00
500112038,信義區,YouBike2.0_松仁路121巷口,25.03476,121.56865,31.0,15.3,15.7,2025-05-24 09:00:00
500112039,信義區,YouBike2.0_福德國小,25.03846,121.58618,42.0,10.3,31.7,2025-05-24 09:00:00
500112040,信義區,YouBike2.0_福德公園,25.03841,121.58355,35.0,18.5,16.5,2025-05-24 09:00:00
500112042,信義區,YouBike2.0_松高路(信義新天地A4館),25.03918,121.56654,17.0,7.1,9.9,2025-05-24 09:00:00
500112043,信義區,YouBike2.0_興雅松仁路口,25.0401,121.56822,65.0,10.6,54.4,2025-05-24 09:00:00
500112044,信義區,YouBike2.0_福祥公園,25.04626,121.57045,26.0,12.6,13.4,2025-05-24 09:00:00
500112045,信義區,YouBike2.0_吳興公車總站,25.02388,121.56984,56.0,36.5,19.5,2025-05-24 09:00:00
500112046,信義區,YouBike2.0_泰和公園,25.0193,121.57105,40.0,7.2,32.8,2025-05-24 09:00:00
500112047,信義區,YouBike2.0_興雅國小(基隆路一段37巷),25.04773,121.56895,27.0,14.5,12.5,2025-05-24 09:00:00
500112048,信義區,YouBike2.0_雅祥公園(松信路50巷口),25.04732,121.57211,12.0,7.4,4.6,2025-05-24 09:00:00
500112049,信義區,YouBike2.0_松山車站,25.0489,121.57841,70.0,20.0,50.0,2025-05-24 09:00:00
500112050,信義區,YouBike2.0_五常公園,25.04797,121.57432,37.0,11.1,25.9,2025-05-24 09:00:00
500112051,信義區,YouBike2.0_永吉松信路口,25.04548,121.57207,35.0,22.7,12.3,2025-05-24 09:00:00
500112052,信義區,YouBike2.0_三興國小,25.02969,121.55766,26.0,15.0,11.0,2025-05-24 09:00:00
500112053,信義區,YouBike2.0_市民松信路口,25.04927,121.57205,20.0,10.9,9.1,2025-05-24 09:00:00
500112054,信義區,YouBike2.0_松山高中,25.0433,121.5638,42.0,18.5,23.5,2025-05-24 09:00:00
500112055,信義區,YouBike2.0_基隆光復路口,25.03005,121.55764,31.0,3.6,27.4,2025-05-24 09:00:00
500112056,信義區,YouBike2.0_基隆忠孝路口西南側,25.04108,121.5629,21.0,4.8,16.2,2025-05-24 09:00:00
500112057,信義區,YouBike2.0_泰和里民活動中心,25.0213,121.57027,25.0,9.4,15.6,2025-05-24 09:00:00
500112058,信義區,YouBike2.0_捷運後山埤站(2號出口),25.04395,121.58184,22.0,3.1,18.9,2025-05-24 09:00:00
500112059,信義區,YouBike2.0_虎林永吉路口,25.04519,121.57712,21.0,6.6,14.4,2025-05-24 09:00:00
500112060,信義區,YouBike2.0_永吉公園,25.04345,121.57539,25.0,13.1,11.9,2025-05-24 09:00:00
500112061,信義區,YouBike2.0_永吉路321巷口,25.04561,121.57549,19.0,9.4,9.6,2025-05-24 09:00:00
500112062,信義區,YouBike2.0_松山永吉路口,25.04623,121.57772,20.0,6.7,13.3,2025-05-24 09:00:00
500112063,信義區,YouBike2.0_松山路292巷口,25.0432,121.57789,20.0,11.1,8.9,2025-05-24 09:00:00
500112064,信義區,YouBike2.0_捷運象山站(3號出口),25.03295,121.5712,51.0,19.5,31.5,2025-05-24 09:00:00
500112065,信義區,YouBike2.0_松德公園,25.03657,121.57349,40.0,2.8,37.2,2025-05-24 09:00:00
500112066,信義區,YouBike2.0_世貿三館,25.03511,121.56369,54.0,35.1,18.9,2025-05-24 09:00:00
500112067,信義區,YouBike2.0_松德虎林街口,25.0383,121.5762,30.0,13.8,16.2,2025-05-24 09:00:00
500112068,信義區,YouBike2.0_富台公園,25.04185,121.57204,32.0,8.5,23.5,2025-05-24 09:00:00
500112069,信義區,YouBike2.0_基隆路一段101巷口,25.04516,121.56702,32.0,11.1,20.9,2025-05-24 09:00:00
